Name	Notes	FullAddress	City	Province	PostalCode
Bureau en Gros; Longueuil	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	2790 ch. Chambly	Longueuil	Quebec	J4L 1M9
Bureau en Gros; Dix30	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	9750 boul. Leduc bureau 35	Brossard	Quebec	J4Y 0B3
Bureau en Gros; Greenfield-Park	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	3344 boul. Taschereau bureau C6	Longueuil	Quebec	J4V 2H7
Bureau en Gros; Saint-Hyacinthe	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	5970 rue Martineau	Saint-Hyacinthe	Quebec	J2R 2H6
Bureau en Gros; Saint-Bruno	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1465 boul. Saint-Bruno	Saint-Bruno-de-Montarville	Quebec	J3V 6J1
Bureau en Gros; Sorel	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	450 boul. Poliquin bureau 5004	Sorel-Tracy	Quebec	J3P 7R5
Bureau en Gros; Drummondville	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	565 boul. Saint-Joseph	Drummondville	Quebec	J2C 2B6
Bureau en Gros; Victoriaville	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1111 boul. Jutras Est	Victoriaville	Quebec	G6S 1C1
Bureau en Gros; St-Georges	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	8585 boul. Lacroix	Saint-Georges	Quebec	G5Y 5L6
Bureau en Gros; Rimouski	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	390 Montée Industrielle	Rimouski	Quebec	G5M 1X1
Bureau en Gros; Rivière-du-Loup	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	250 boul. de L'Hôtel-de-Ville	Rivière-du-Loup	Quebec	G5R 1M4
Bureau en Gros; Alma	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	705 av. du Pont Nord bureau 5050	Alma	Quebec	G8B 6T5
Bureau en Gros; Jonquière	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	3460 boul. Saint-François	Saguenay	Quebec	G7X 8L3
Bureau en Gros; Chicoutimi	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1470 boul. Talbot	Saguenay	Quebec	G7H 4C2
Écocentre Rimouski		835 ch. Victor-Gauvin	Rimouski	Quebec	G5L 8Y9
Bureau en Gros; Gatineau	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	235 montée Paiement	Gatineau	Quebec	J8P 6M7
Bureau en Gros; Hull	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	35 boul. du Plateau bureau 55A	Gatineau	Quebec	J9A 3G1
Écocentre Rose-Cohen		365 rue Pépin	Sherbrooke	Quebec	J1L 2Y8
Écocentre Michel-Ledoux		1000 rue Léon-Trépanier	Sherbrooke	Quebec	J1G 5B8
Écocentre Jean-Talon (Matrec)		1700 boul. Jean Talon Ouest	Québec	Quebec	G2K 2L8
Écocentre La Petite-Patrie	ICI: Quantité limité à 1 mètre cube par jour	1100 rue des Carrières	Montréal	Quebec	H2S 2A8
Bureau en Gros; Beauport	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	843 rue Clémanceau	Québec	Quebec	G1C 2K6
Bureau en Gros; Cap-de-la-Madeleine	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	400 rue Barkoff	Trois-Rivières	Quebec	G8T 9P5
Bureau en Gros; Shawinigan	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1 rue la Plaza-de-Maurice	Shawinigan	Quebec	G9N 7C1
Bureau en Gros; Trois-Rivières	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	4000 boul. des Récollets	Trois-Rivières	Quebec	G9A 6K9
Bureau en Gros; Place Versailles	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	7275 rue Sherbrooke Est bureau 316	Montréal	Quebec	H1N 1E9
Bureau en Gros; Anjou	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	11250 rue Renaude-Lapointe	Montréal	Quebec	H1J 2V7
Bureau en Gros; Notre Dame	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	770 rue Notre-Dame Ouest	Montréal	Quebec	H3C 1J2
Bureau en Gros; Jean-Talon	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	4625 rue Jean-Talon Est	Montréal	Quebec	H1S 1K3
Bureau en Gros; TMR (Ville Mont-Royal)	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	4205 rue Jean-Talon Ouest	Montréal	Quebec	H4P 2T6
Bureau en Gros; Châteauguay	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	160 boul. d'Anjou	Châteauguay	Quebec	J6K 1C4
Bureau en Gros; Saint-Jean	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1000 boul. du Séminaire	Saint-Jean-sur-Richelieu	Quebec	J3A 1E5
Bureau en Gros; Candiac	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	40 rue de Strasbourg	Candiac	Quebec	J5R 0B4
Bureau en Gros; Beloeil	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	100 rue Serge-Pépin	Beloeil	Quebec	J3G 0K1
Bureau en Gros; Sherbrooke	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	3325 boul. Portland	Sherbrooke	Quebec	J1L 2P1
Bureau en Gros; Magog	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1700 rue Sherbrooke bureau 117	Magog	Quebec	J1X 5B4
Bureau en Gros; Granby	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	921 rue Principale	Granby	Quebec	J2G 2Z5
Bureau en Gros; Vaudreuil	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	46 boul. de la Cité des Jeunes bureau 100	Vaudreuil-Dorion	Quebec	J7V 9L5
Bureau en Gros; Atwater	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	4036 rue Sainte-Catherine Ouest	Westmount	Quebec	H3Z 1P2
Bureau en Gros; Saint-Laurent	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	3660 boul. De La Côte-Vertu	Montréal	Quebec	H4R 1P8
Bureau en Gros; Pointe-Claire	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	365 boul. Brunswick	Pointe-Claire	Quebec	H9R 4S1
Bureau en Gros; Lasalle	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	7097 boul. Newman	Montréal	Quebec	H8N 1X1
Bureau en Gros; Des Sources	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	3165 boul. Des Sources	Dorval	Quebec	H9B 1Z6
Bureau en Gros; île-Perrot	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	475 Grand Boulevard	L'île-Perrot	Quebec	J7V 4X4
Bureau en Gros; Mtl-Sherbrooke	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	5157 rue Sherbrooke Ouest	Montréal	Quebec	H4A 1T5
Bureau en Gros; Marché Central	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1041 rue du Marché Central	Montréal	Quebec	H4N 1J8
Bureau en Gros; Valleyfield	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1560 boul. Monseigneur Langlois	Salaberry-de-Valleyfield	Quebec	J6S 1E3
Bureau en Gros; Boucherville	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	582 ch. de Touraine bureau 301	Boucherville	Quebec	J4B 8S5
Écocentre de Trois-Rivières	ICI sur rendez-vous seulement	2455 rue Charbonneau	Trois-Rivières	Quebec	G9A 5C9
Écocentre Région du Lac-Mégantic		5138 rue Pie-XI	Lac-Mégantic	Quebec	G6B 2S3
Écocentre de Magog		2300 rue Tanguay	Magog	Quebec	J1X 5Y5
Écocentre de Senneterre		740 ch. du Parc-Industriel	Senneterre	Quebec	J0Y 2M0
Écocentre de Val-d'Or		2001 3e Avenue Est	Val-d'Or	Quebec	J9P 7B4
Écocentre de Malartic		555 ch. du lac Mourier	Malartic	Quebec	J0Y 1Z0
Écocentre de Neuville		1310 ch. Du Site	Neuville	Quebec	G0A 2R0
Écocentre de Rivière-du-Loup		100 rue Delage	Rivière-du-Loup	Quebec	G5R 3P9
Écocentre de Saint-Alexandre		619 rte 289	Saint-Alexandre-de-Kamouraska	Quebec	G0L 2G0
Écocentre Chicoutimi Secteur Nord		2932 rue Vimy	Saguenay	Quebec	G7G 3N6
Récupération des Basques		2 rte à C?ur	Trois-Pistoles	Quebec	G0L 4K0
Bureau en Gros; Rouyn-Noranda	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	100 rue du Terminus Ouest	Rouyn-Noranda	Quebec	J9X 6H7
Bureau en Gros; Sept-îles	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	649 boul. Laure	Sept-îles	Quebec	G4R 1X8
Bureau en Gros; Lachenaie	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	590 montée des Pionniers	Terrebonne	Quebec	J6V 1N9
Bureau en Gros; Mascouche	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	145 montée Masson	Mascouche	Quebec	J7K 3B4
Bureau en Gros; Ste-Agathe-des-Monts	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1190 rue Principale	Sainte-Agathe-des-Monts	Quebec	J8C 1L8
Bureau en Gros; Joliette	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	845 boul. Firestone	Joliette	Quebec	J6E 2W4
Bureau en Gros; 19oe40	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	4440 boul. Robert-Bourassa	Laval	Quebec	H7E 0B8
Bureau en Gros; Boisbriand	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	3420 av. des Grandes-Tourelles	Boisbriand	Quebec	J7H 0A2
Bureau en Gros; St-Eustache	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	660 boul. Arthur Sauvé	Saint-Eustache	Quebec	J7R 1E3
Bureau en Gros; Saint-Jérôme	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1135 rue Jean-Baptiste-Rolland Ouest	Saint-Jérôme	Quebec	J7Y 4Y7
Bureau en Gros; Rosemère	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	315 boul. Curé-Labelle	Rosemère	Quebec	J7A 2H7
Bureau en Gros; Ste-Dorothée	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1000 aut. Chomedey	Laval	Quebec	H7X 3S9
Bureau en Gros; Centre Laval	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1600 boul. Le Corbusier	Laval	Quebec	H7S 1Y9
Bureau en Gros; Neufchatel	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	4605 boul. de L'Auvergne #102	Québec	Quebec	G2C 1H7
Bureau en Gros; Sainte-Foy 2	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1510 av. Jules-Verne	Québec	Quebec	G2G 2R5
Bureau en Gros; Charest	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	1400 rue Cyrille-Duquet	Québec	Quebec	G1N 2E5
Bureau en Gros; Lévis	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	80 rte du Président-Kennedy	Lévis	Quebec	G6V 6C9
Bureau en Gros; Sainte-Foy	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	2975 boul. Laurier	Québec	Quebec	G1V 2M2
Bureau en Gros; Québec City	Note : Ce point de dépôt accepte les téléviseurs mesurant jusqu'à 32 po.	565 boul. Lebourgneuf	Québec	Quebec	G2J 1R9
Bureau municipal Forestville		1 2e Avenue	Forestville	Quebec	G0T 1E0
Bureau municipal Colombier		568 rue Principale	Colombier	Quebec	G0H 1P0
Écocentre Acadie	ICI: Quantité limité à 1 mètre cube par jour	1200 boul. Henri-Bourassa Ouest	Montréal	Quebec	H3M 3G1
Écocentre Côte-des-Neiges	ICI: Quantité limité à 1 mètre cube par jour	6925 ch. de la Côte-des-Neiges	Montréal	Quebec	H3S 2B6
Écocentre Rivière-des-Prairies	ICI: Quantité limité à 1 mètre cube par jour	11400 rue Léopold-Christin	Montréal	Quebec	H1E 7R3
Écocentre St-Michel	ICI: Quantité limité à 1 mètre cube par jour	2475 rue des Regrattiers (anciennement rue Michel-Jurdant	Montréal	Quebec	H1Z 4N1
Écocentre de Lévis	Seuls les produits électroniques des citoyens de Lévis sont acceptés dans cet écocentre.	3443 rue de Vulcain	Lévis	Quebec	G6W 0K8
Écocentre du secteur Chicoutimi (Sud)		3333 boul. Talbot	Saguenay	Quebec	G7H 5B1
Écocentre de Jonquière		2330 rue de la Métallurgie	Saguenay	Quebec	G7X 0B7
Écocentre de La Baie		223 rue Joseph-Gagné Sud La Baie	Saguenay	Quebec	G7B 3P6
Garage municipal de Tadoussac		696 rte 138	Tadoussac	Quebec	G0T 2A0
Garage municipal de Sacré-C?ur		rte 172	Sacré-Coeur	Quebec	G0T 1Y0
Récupéraction Centre du Québec		5620 rue Saint-Roch	Drummondville	Quebec	J2B 6V4
Garage municipal de Terrebonne	Citoyens de Terrebonne seulement. Sur rendez-vous seulement.	1051 rue Nationale	Terrebonne	Quebec	J6W 6B5
Écocentre régional du Val-Saint-François		666 ch. Keenan	Saint-François-Xavier-de-Brompton	Quebec	J0B 2V0
Écocentre Marguerite-D'Youville- secteur nord		4111 rte Marie-Victorin	Contrecoeur	Quebec	J0L 1C0
Écocentre Marguerite-D'Youville- secteur sud		1975 ch. de l'énergie	Varennes	Quebec	J3X 1P7
Écocentre St-Flavien		1450 rang Pointe-du-Jour	Saint-Flavien	Quebec	G0S 2M0
Écocentre Isle-aux-Coudres		51 ch. de la Traverse	L'Isle-aux-Coudres	Quebec	G0A 3J0
Écocentre Saint-Sauveur		2135 ch. Jean-Adam (rte 364)	Saint-Sauveur	Quebec	J0R 1R2
Écocentre Baie-St-Paul		74 rang Saint-Placide Sud	Baie-Saint-Paul	Quebec	G3Z 3A9
Écocentre St-Urbain		7 rue du Parc Industriel	Saint-Urbain	Quebec	G0A 4K0
Compo-Haut-Richelieu; Lacolle		8 rue du Parc-Industriel	Lacolle	Quebec	J0J 1J0
Compo-Haut-Richelieu; Iberville (Citoyen)		825 rue Lucien-Beaudin	Saint-Jean-sur-Richelieu	Quebec	J2X 5L2
Compo-Haut-Richelieu; St-Luc		950 rue Gaudette	Saint-Jean-sur-Richelieu	Quebec	J2W 3G1
Écocentre Sainte-Sophie	Saisonnier	2535  1re rue	Sainte-Sophie	Quebec	J5J 2R7
Écocentre Prévost	Saisonnier	1144 rue Doucet	Prévost	Quebec	J5L 2S2
Écocentre Saint-Colomban	Saisonnier	355 montée de l'Église	Saint-Colomban	Quebec	J5K 2J1
Écocentre Saint-Hippolyte	Saisonnier	2056 ch. des hauteurs	Saint-Hippolyte	Quebec	J8A 1A1
Écocentre Saint-Jérôme	Saisonnier	301 rue Lajeunesse Ouest	Saint-Jérôme	Quebec	J7Y 3P2
Écocentre Secteur de Sainte-Scholastique	Résidents seulement	9825 rue Saint-Vincent	Mirabel	Quebec	J7N 2Y5
Régie intermunicipale du comté de Beauce-Sud		695 rang Saint-Joseph	Saint-Côme-Linière	Quebec	G0M 1J0
Écocentre de Beauceville (Matrec)		184 181e rue	Beauceville	Quebec	G5X 2S8
Écocentre de Shawinigan	ICI sur rendez-vous seulement	2132 av. de la Transmission	Shawinigan	Quebec	G9N 8N8
Garage municipal de Saint-Jean-Port-Joli	Ouvert avril à novembre	389 rte de l'Église	Saint-Jean-Port-Joli	Quebec	GOR 3G0
Écocentre Val-Bélair		1472 rue Jean-Bardot	Québec	Quebec	G3J 1R3
Écocentre Hûtrière		3381 rue de l'Hûtrière	Québec	Quebec	G3A 0M2
Écocentre Beauport		425 boul. Raymond	Québec	Quebec	G1C 5B4
Garage municipal de Les Bergeronnes		424 rue de la Mer	Les Bergeronnes	Quebec	G0T 1G0
Garage municipal de Les Escoumins		2 rue Sirois	Les Escoumins	Quebec	G0T 1K0
Bureau municipal Longue-Rive		3 rue de l?Église	Longue-Rive	Quebec	G0T 1Z0
Garage municipal de Portneuf-sur-Mer		170 rue Principale	Portneuf-sur-Mer	Quebec	G0T 1P0
Écocentre Secteur de Saint-Augustin	Résidents seulement	15020 rue Louis-M.-Taillon	Mirabel	Quebec	J7N 2K4
Écocentre Secteur de Saint-Canut	Résidents seulement	6000 rte Sir-Wilfrid-Laurier	Mirabel	Quebec	J7N 2Z8
Écocentre Secteur de Saint-Janvier	Résidents seulement	14645 rue Joseph-Marc-Vermette	Mirabel	Quebec	J7J 1X2
Écocentre La Mitis		428 ch. Perreault Est	Sainte-Flavie	Quebec	G0J 2L0
Écocentre Ville de Beaupré		10 rue Industrielle	Beaupré	Quebec	G0A 1E0
Écocentre Saint-Édouard-de-Fabre		641 rte 391	Saint-Édouard-de-Fabre	Quebec	J0Z 1Z0
Écocentre Waterloo		6550 rue Foster	Waterloo	Quebec	J0E 2N0
Écocentre Havre-Saint-Pierre		895 rue Ilménite	Havre-Saint-Pierre	Quebec	G0G 1P0
Écocentre de Natashquan		300 rte 138	Natashquan	Quebec	G0G 2E0
Écocentre Alma		3521 av.du Pont Nord	Alma	Quebec	G8B 1S5
Écocentre Hébertville		100rue Jean-Félix Langlais	Hébertville	Quebec	G0W 1T0
Écocentre Saint-Ludger-de-Milot		ch. de l?Écocentre	Saint-Ludger-de-Milot	Quebec	G0W 2B0
Écocentre Saint-Félicien		1800 rue Verreault	Saint-Félicien	Quebec	G8K 1W2
Écocentre Saint-François-de-Sales		93 rue Bouchard	Saint-François-de-Sales	Quebec	G0W 2B0
Écocentre Dolbeau-Mistassini		1001 2e Avenue	Dolbeau-Mistassini	Quebec	G8L 1V3
Écocentre Normandin		1177 rue Lydoric Doucet	Normandin	Quebec	G8M 3Y2
Centre de services d'Aylmer		115 rue Principale	Gatineau	Quebec	J9H 3M2
Écocentre Carrière		860 boul. de la Carrière	Gatineau	Quebec	J8Y 6S6
Écocentre Louiseville		760 av. Deveault	Louiseville	Quebec	J5V 3C2
Écocentre de Champlain		295 rte Sainte-Marie	Champlain	Quebec	G0X 1C0
Écocentre Saint-Étienne-des-Grés		440 boul. la Gabelle	Saint-Étienne-des-Grès	Quebec	G0X 2P0
Écocentre Granby		1080 rue André-Liné	Granby	Quebec	J2J 1J9
Écocentre Saint-Patrice-de-Beaurivage		rue du Parc	Saint-Patrice-de-Beaurivage	Quebec	G0S 1B0
Hôtel de ville de Saint-Pamphile		3 rue Elgin Sud	Saint-Pamphile	Quebec	G0R 3X0
Garage municipal de L'Islet		451 rue Nilus-Leclerc	L'Islet	Quebec	G0R 1X0
Écocentre de Matane		330 rue Yves-Bérubé	Matane	Quebec	G4W 3M6
Écocentre Saint-Raymond		590 ch. Bourg-Louis	Saint-Raymond	Quebec	G3L 4G2
Écocentre St-Alban		180 rte 354	Saint-Alban	Quebec	G0A 3B0
Garage municipal de St-Césaire		110 rte 112	Saint-Césaire	Quebec	J0L 1P0
Garage municipal de St-Mathias		25 rue du Centre Sportif	Saint-Mathias-sur-Richelieu	Quebec	J3L 6C6
Ressourcerie Bellechasse		491 rte 277	Saint-Léon-de-Standon	Quebec	G0R 4L0
Ressourcerie du Granit		2969 rue Laval	Nantes	Quebec	G6B 1A2
Ressourcerie des Frontières		177 de la rue Cutting	Coaticook	Quebec	J1A 2G2
Bureau municipal Saint-Albert		1245 rue Principale	Saint-Albert	Quebec	J0A 1E0
Écocentre régional de la Nouvelle-Beauce; Sainte-Marie		1690 boul. Vachon Nord	Sainte-Marie	Quebec	G6E 3E9
Écocentre régional de la Nouvelle-Beauce; Frampton		10 rte Boulet	Frampton	Quebec	G0R 1M0
Écocentre de Saint-Pascal		236 av. du Parc	Saint-Pascal	Quebec	G0L 3Y0
Écocentre des îles-de-la-Madeleine		1300 rte 199	Les îles-de-la-Madeleine	Quebec	G4T 5B5
Écocentre Secteur Témiscouata-sur-le-Lac- quartier Cabano		53 rue 232 Est	Témiscouata-sur-le-Lac	Quebec	G0L 1E0
Écocentre Longue-Pointe-de-Mingan		800 ch. du Roi	Longue-Pointe-de-Mingan	Quebec	G0G 1V0
Écocentre du Secteur Squatec		90 rue 295 Nord	Saint-Michel-du-Squatec	Quebec	G5T 1V7
Écocentre Secteur Pohénégamook		480 rue du Parc industriel	Pohénégamook	Quebec	G0L 1J0
Écocentre Secteur Dégelis		297 rte 295	Dégelis	Quebec	G5T 1V7
Écocentre Saint-Ignace-de-Loyola		25 rue Laforest	Saint-Ignace-de-Loyola	Quebec	J0K 2P0
Garage municipal Sainte-Geneviève-de-Berthier		400 rang de la Rivière Bayonne Sud	Sainte-Geneviève-de-Berthier	Quebec	J0K 1A0
Écoparc de la MRC de L'Assomption		134 ch. des Commissaires	L'Assomption	Quebec	J5W 3P3
LET de Saint-Alphonse		222  5e Rang Est	Saint-Alphonse	Quebec	G0C 2V0
Écocentre de La Vallée-de-la-Gatineau		161 rue du Parc Industriel	Maniwaki	Quebec	J9E 3P3
Écocentre de la Rivière-Rouge	Ouvert du lundi au vendredi 8 h 30 à 17 h	688 ch. du Parc Industriel	Rivière-Rouge	Quebec	J0T 1T0
Écocentre de Saint-Siméon		368 rue Bergeron	Saint-Siméon	Quebec	G0T 1X0
Écocentre de Clermont		119 ch. Snigole	Clermont	Quebec	G4A 1B1
Écocentre de La Malbaie		1200 boul. Kane	La Malbaie	Quebec	G5A 1W8
Écocentre de Sainte-Agathe-des-Monts		1710 rue Principale Est	Sainte-Agathe-des-Monts	Quebec	J8C 1M2
Écocentre de matériaux secs de Tremblant		60 ch. Bréboeuf	Mont-Tremblant	Quebec	J8E 3A9
Écocentre RIDL		1064 rue industrielle	Mont-Laurier	Quebec	J9L 3V6
