Name	Notes	FullAddress	City	Province	PostalCode
Écocentre régional de Portneuf-sur-Mer		rte 138 (24 km à l?est de la rivière Portneuf)	Portneuf-sur-Mer	Quebec	G0T 1P0
Centre de valorisation des matières résiduelles		15 boul. Industriel	La Sarre	Quebec	J9Z 2X2
RIGMRBM (Régie intermunicipale de gestion des matières résiduelles de Brome-Missisquoi)		2500 rang Saint-Joseph	Brigham	Quebec	J2K 3G6
Écocentre Blanc-Sablon	Commune Lourdes-de-Blanc-Sablon	1149 boul. Dr. Camille Marcoux	Blanc-Sablon	Quebec	G0G 1W0
Ressource de Réinsertion le Phare		99 boul. du Portage des Mousses	Port-Cartier	Quebec	G5B 1C9
Écocentre Saint-Just-de-Bretenières		 rang Sainte-Anne	Saint-Just-de-Bretenières	Quebec	G0H 3H0
Écocentre Saint-François-de-la-Rivière-du-Sud		35 ch. Saint-François Est	Saint-François-de-la-Rivière-du-Sud	Quebec	G0R 3A0
Garage municipal Saint-Pierre-de-la-Rivière-du-Sud		450 rue Principale	Saint-Pierre-de-la-Rivière-du-Sud	Quebec	G0R 4B0
Écocentre Notre-Dame-du-Rosaire		28 rue Saint-Thomas	Notre-Dame-du-Rosaire	Quebec	G0R 2H0
Bureau municipal Sainte-Euphémie-sur-Rivière-du-Sud		220 rue Principale Est	Sainte-Euphémie-sur-Rivière-du-Sud	Quebec	G0R 2Z0
Écocentre Sainte-Apolline-de-Patton		499 rue Principale	Sainte-Apolline-de-Patton	Quebec	G0R 2P0
Écocentre Cap-Saint-Ignace		850 du Souvenir	Cap-Saint-Ignace	Quebec	G0R 1H0
Écocentre Sainte-Lucie-de-Beauregard		Garage municipal rue de l'Église	Sainte-Lucie-de-Beauregard	Quebec	G0R 3L0
Écocentre Saint-Fabien-de-Panet		73 rte 283	Saint-Fabien-de-Panet	Quebec	G0R 2J0
Écocentre Saint-Paul-de-Montminy		294 rte 216	Saint-Paul-de-Montminy	Quebec	G0R 3Y0
Écocentre Lac-Frontière	En arrière du bureau municipal	22 rue de l'Église	Lac-Frontière	Quebec	G0R 1T0
ORAPÉ		1570 rue Rousseau	Plessisville	Quebec	G6L 2V1
Écocentre Saint-Eustache		695 25e Avenue	Saint-Eustache	Quebec	J7P 0B4
Écocentre satellite de Godbout		122 rue Saint-Régis	Godbout	Quebec	G0H 1G0
Écocentre Berthier-sur-Mer		14 rte de Saint-François	Berthier-sur-Mer	Quebec	G0R 1E0
Garage municipal de Grande-Vallée		21 rue Minville	Grande-Vallée	Quebec	G0E 1K0
Déchetterie de Cloridorme		24 rte de la Colonie	Cloridorme	Quebec	G0E 1G0
Écocentre Robertsonville		3626 boul. Frontenac Est	Thetford Mines	Quebec	G6G 4G2
Garage municipal de Murdochville		389 av. Miller	Murdochville	Quebec	G0E 1W0
LET de Gaspé		1050 montée de Wakeham	Gaspé	Quebec	G4X 2A5
Déchetterie de Percé		50 ch. Lemieux	Percé	Quebec	G0C 3G0
Écocentre Val-des-Monts		28 ch. de la Pûche	Val-des-Monts	Quebec	J8N 4A6
Écocentre de  Duhamel	2017 : ouvert du 6 mai au 28 octobre	3605 ch. du Lac Gagnon Est	Duhamel	Quebec	J0V 1G0
Déchetterie de Gascon		232 rte Morin Nord	Port-Daniel--Gascons	Quebec	G0C 1P0
Déchetterie de Grande-Rivière		785 rue Saint-Pierre	Grande-Rivière	Quebec	G0C 1V0
Garage municipal de Saint-Cyprien		121 rang Cyr	Saint-Cyprien-de-Napierville	Quebec	J0J 1L0
Conciergerie Kaminunakutat		1 rue du centre	Essipit	Quebec	G0T 1K0
Garage municipal Kingsey Falls		57 boul. Kingsey	Kingsey Falls	Quebec	J0A 1B0
Écocentre d'Asbestos		404 rue du Roi	Asbestos	Quebec	J1T 4T1
Écocentre des Rivières		1700 rue Provinciale	Québec	Quebec	G1N 4A2
Écocentre Aston-Jonction		1310 rue Principale	Aston-Jonction	Quebec	G0Z 1A0
Écocentre Baie-du-Fèbvre		298 rue Marie-Victorin	Baie-du-Febvre	Quebec	J0G 1A0
Bureau municipal de Manseau		200 rue Roux	Manseau	Quebec	G0X 1V0
Bureau municipal Sainte-Cécile-de-Lévrard		235 rue Principale	Sainte-Cécile-de-Lévrard	Quebec	G0X 2M0
Écocentre Sainte-Eulalie		759 rue des Bouleaux	Sainte-Eulalie	Quebec	G0Z 1G0
Best Buy; Chicoutimi		1401 boul. Talbot	Saguenay	Quebec	G7H 4C1
Best Buy; Montréal Centreville		470 rue Sainte-Catherine Ouest	Montréal	Quebec	H3B 1A7
Best Buy; Galeries d'Anjou		7400 boul. des Roseraies	Montréal	Quebec	H1M 3X8
Best Buy; Centre Laval		1560 boul. Le Corbusier	Laval	Quebec	H7S 1Y8
Best Buy; Dix30		8480 boul. Leduc bureau 100	Brossard	Quebec	J4Y 0K7
Best Buy; Fairview Pointe-Claire		6815 aut. Transcanadienne bureau Y009	Pointe-Claire	Quebec	H9R 1C4
Best Buy; Saint-Bruno		1235 boul. des Promenades	Saint-Bruno-de-Montarville	Quebec	J3V 6H1
Best Buy; Gatineau		920 boul. Maloney Ouest	Gatineau	Quebec	J8T 3R6
Best Buy; Place Rosemère		401 boul. Labelle bureau M-20	Rosemère	Quebec	J7A 3T2
Best Buy; Greenfield Park		1800 rue Auguste	Longueuil	Quebec	J4V 3R4
Best Buy; Carrefour Angrignon		7077 boul. Newman	Montréal	Quebec	H8N 1X1
Best Buy; Montréal Marché Central		8871 boul. de L'acadie	Montréal	Quebec	H4N 3K1
Best Buy; Québec Galeries de la Capitale		5401 boul. des Galeries	Québec	Quebec	G2K 1N4
Best Buy; Québec Place Laurier		2700 boul. Laurier bureau 2290	Québec	Quebec	G1V 2L8
Écocentre Bury		105 ch. Maine	Bury	Quebec	J0B 1M0
Écocentre de Baie-Trinité		rte 138 (à l'entrée ouest du village)	Baie-Trinité	Quebec	G0H 1A0
Écocentre Sainte-Marguerite-du-Lac-Masson		245 ch. Masson	Sainte-Marguerite-du-Lac-Masson	Quebec	J0T 1L0
Écocentre Grande-Allée		8005 boul. Grande-Allée	Brossard	Quebec	J4Z 3H8
Écocentre Saint-Bruno-de-Montarville		600 rue Sagard	Saint-Bruno-de-Montarville	Quebec	J3V 6B9
Uptimum informatique		525 rue Grande-Allée	Trois-Rivières	Quebec	G9B 7R9
1-800-Got-Junk; Brossard		3875 rue Isabelle porte #15	Brossard	Quebec	J4Y 2R2
Écocentre L'Islet-Sud	Ouvert mai à octobre	2 rang Brise-Culotte	Sainte-Perpétue	Quebec	G0R 3Z0
Écocentre Rouyn-Noranda (Multitech)		1610 rang Lusko	Rouyn-Noranda	Quebec	J9X 6J2
Déchetterie de Rivière-au-Renard		14 rue de l'Entrepôt	Gaspé	Quebec	G4X 5L4
Centre de tri Grande-Rivière		498 Grande-Allée Ouest	Grande-Rivière	Quebec	G0C 1V0
Garage municipal de Chambly	Ouvert lundi au jeudi 8 h à 16 h 30 Vendredi 8 h à 12 h	2500 boul. Industriel	Chambly	Quebec	J3L 4V2
Écocentre Baie-Comeau		800 av. Léonard-E.-Schlemm	Baie-Comeau	Quebec	G4Z 3B7
Blackburn &amp; Blackburn		980 boul. Université	Saguenay	Quebec	G7H 6H1
Écocentre Henry-Ford		2800 boul. Henry-Ford	Vaudreuil-Dorion	Quebec	J7V 0V8
Écocentre Sainte-Marie-de-Blandford		492 rue des Bosqets	Sainte-Marie-de-Blandford	Quebec	G0X 2W0
Écocentre Sainte-Perpétue		33 rang Sainte-Anne	Sainte-Perpétue	Quebec	J0C 1R0
Écocentre Sainte-Sophie-de-Lévrard		174 rue Saint-Antoine Porte A	Sainte-Sophie-de-Lévrard	Quebec	G0X 3C0
Écocentre Saint-Léonard-d'Aston		434 rue de l'Exposition	Saint-Léonard-d'Aston	Quebec	J0C 1M0
Écocentre Saint-Pierre-les-Becquets		163 rte 218	Saint-Pierre-les-Becquets	Quebec	G0X 2Z0
Écocentre Saint-Sylvère	Appeler avant 819-285-207	837 rang 8	Saint-Sylvère	Quebec	G0Z 1H0
Centre communautaire de Saint-Wenceslas		1025 rue Hébert	Saint-Wenceslas	Quebec	G0Z 1J0
Écocentre Saint-Zéphirin-de-Courval		1471 rang Saint-Pierre	Saint-Zéphirin-de-Courval	Quebec	J0G 1V0
Écocentre Bécancour		1300 av. Nicolas Perrot	Bécancour	Quebec	G9H 1A1
Écocentre Nicolet		435 rue Théophile Saint-Laurent	Nicolet	Quebec	J3T 1B4
Le 9e Bit		715 rue Cormier	Drummondville	Quebec	J2C 6P7
Best Buy; Saint-Jérôme		1040 boul. du Grand-Heron	Saint-Jérôme	Quebec	J7Y 5K8
Best Buy; Sherbrooke		3450 boul. de Portland	Sherbrooke	Quebec	J1L 2A6
Best Buy; Lachenaie		790 Montée des Pionniers	Terrebonne	Quebec	J6V 1N9
Best Buy; Mascouche		145 montée Masson	Mascouche	Quebec	J7K 3B4
Best Buy; Carrefour Trois-Rivières Ouest		4520 boul. des Récollets   bureau 900A	Trois-Rivières	Quebec	G9A 4N2
Best Buy; Granby		90 rue Simonds Nord	Granby	Quebec	J2J 2L1
Best Buy; Vaudreuil		3090 boul. de la Gare	Vaudreuil-Dorion	Quebec	J7V 0H1
Best Buy; Rimouski		387 montée Industrielle-et-Commerciale	Rimouski	Quebec	G5M 1Y1
Best Buy; Drummondville		850 rue Hains	Drummondville	Quebec	J2C 5N9
Best Buy; Saint-Jean-sur-Richelieu		600 rue Pierre-Caisse Unit 4000	Saint-Jean-sur-Richelieu	Quebec	J3A 1M1
Friperie Coderr		1000 boul. Saint-Jude	Alma	Quebec	G8B 3L1
Écocentre Amos		5311 rte 395 Nord	Amos	Quebec	J9T 2G1
Bureau municipal de Saint-Georges-de-Windsor		485 rue Principale	Saint-Georges-de-Windsor	Quebec	J0A 1J0
Bureau municipal de Saint-Adrien		1589 rue Principale	Saint-Adrien	Quebec	J0A 1C0
Bureau municipal de Saint-Camille		87 rue Desrivières	Saint-Camille	Quebec	J0A 1G0
Écocentre de Danville		17 rue Grove	Danville	Quebec	J0A 1A0
Écocentre de Wotton		533 rue Parc-Industriel	Wotton	Quebec	J0A 1N0
Écocentre Saint-Roch-des-Aulnaies		379 rte de l'Église	Saint-Roch-des-Aulnaies	Quebec	G0R 3Z0
Garage municipal du Canton d'Orford		1120 ch. de la Montagne	Orford	Quebec	J1X 6X9
Villeneuve Audio Vidéo; Stéréo Plus Joliette		50 rue Gauthier Nord	Notre-Dame-des-Prairies	Quebec	J6E 1V1
Micro Data Informatique		110 rue Saint-Louis	Rimouski	Quebec	G5L 5P7
Infotronix		6155 rue Marivaux	Montréal	Quebec	H1P 3H6
Evolutel		183 rue Freeman bureau 8	Gatineau	Quebec	J8Z 2A7
Micro en gros		2231 ch. Gascon	Terrebonne	Quebec	J6X 4H3
Tech-Nic Réseau Conseil		49 rue Angus Nord	East Angus	Quebec	J0B 1R0
Écocentre Saint-Joseph-du-Lac		4085 ch. d?Oka	Saint-Joseph-du-Lac	Quebec	J0N 1M0
Arteau Récupération		665 rue du Nickel bureau 1100	Québec	Quebec	G2N 0J9
Écocentre Napierville		240 rue Poupart	Napierville	Quebec	J0J 1L0
Écocentre Sainte-Thècle		1951 ch. Saint-Georges	Sainte-Thècle	Quebec	G0X 3G0
Écocentre Wentworth-Nord		3488 rte Principale	Wentworth-Nord	Quebec	J0T 1Y0
Écocentre Roberval		1855 rue Castonguay	Roberval	Quebec	G8K 1T6
Écocentre de Grandes-Piles		620 5e Avenue	Grandes-Piles	Quebec	G0X 1H0
Écocentre Saint-Adelphe		191 rang Sud-Est	Saint-Adelphe	Quebec	G0X 2G0
Écocentre Lac-aux-Sables		900 ch. de la Batiscan	Lac-aux-Sables	Quebec	G0X 1M0
Ressourcerie Lévis		24 rue Charles-A-Cadieux	Lévis	Quebec	G6V 7Z6
Informatique ASR		9 rue Passenger	Stanstead	Quebec	J0B 3E2
Ameublement Brandsource Desrochers		229 rue Principale	Plaisance	Quebec	J0V 1S0
Les services Kopilab		231  2e Rang Ouest	Sainte-Luce	Quebec	G0K 1P0
Cyberlogic Informatique		159 rue Jean-Talon Ouest bureau 101	Montréal	Quebec	H2R 2X2
Derytelecom		1013 rue Bagot	Saguenay	Quebec	G7B 2N6
Services Informatiques Commtech		165 rue Gamelin	Gatineau	Quebec	J8Y 1W1
Encreco		2189 boul. Talbot	Saguenay	Quebec	G7H 8B3
La Source; Dolbeau Mistassini		1358 boul. Wallberg	Dolbeau-Mistassini	Quebec	G8L 1H1
Micro Informatique-extreme		1206 boul. de l'Assomption Est	Repentigny	Quebec	J6A 0B7
Distribution électronique F.C.		721 rue Bossé	Baie-Comeau	Quebec	G5C 1L5
Centre électronique informatique Knowlton		489 ch. Knowlton	Lac-Brome	Quebec	J0E 1V0
Ordimatique		592 ch. du Grand-Bernier Nord	Saint-Jean-sur-Richelieu	Quebec	J3B 7G2
Microbytes; Centre-Ville		625 boul. René-Levesque Ouest bureau 100	Montréal	Quebec	H3B 1R2
Martin Crépeau Informatique		5 rue Sainte-Julie Est	Saint-André-Avellin	Quebec	J0V 1W0
Le Petit coin de l'informatique		1160 rte Principale	Sainte-Mélanie	Quebec	J0K 3A0
Saguenay Informatique		1740 boul. Du Royaume	Saguenay	Quebec	G7H 5B1
Municipalité de Montpellier		4 rue Du Bosquet	Montpellier	Quebec	J0V 1M0
Écocentre Marie- Victorin		1140 boul. Marie- Victorin	Longueuil	Quebec	J4G 2H4
Garage municipal de L'Islet		425 rue Principale	Sainte-Perpétue	Quebec	G0R 3Z0
Hôtel de ville de Chénéville		63 rue de L'Hôtel-de-Ville	Chénéville	Quebec	J0V 1E0
Écocentre Saint-Samuel		487 rue des Loisirs	Saint-Samuel	Quebec	G0Z 1G0
Garage municipal de Montebello		577 rue Dollard	Montebello	Quebec	J0V 1L0
Écocentre d?Oka		2017 ch. d'Oka	Oka	Quebec	J0N 1E0
Garage municipal Ripon	Sur appel seulement	139 rue Principale	Ripon	Quebec	J0V 1V0
Garage municipal Ste-Clotilde-de-Horton		17 rte 122	Sainte-Clotilde-de-Horton	Quebec	J0A 1H0
Écocentre Val-des-Bois		595 rte 309	Val-des-Bois	Quebec	J0X 3C0
Monburo.ca; Solutions Témis		331 av. Principale	Dégelis	Quebec	G5T 1L1
GPC Micro		6188 rue Jean-Talon Est	Montréal	Quebec	H1S 1M8
Centre informatique Memphré		69 rue Laurier	Magog	Quebec	J1X 2K2
Électronique Mercier		162 rue Fraser	Rivière-du-Loup	Quebec	G5R 1C8
Écocentre Notre-Dame-de-la-Salette		13 rue du Rollin	Notre-Dame-de-la-Salette	Quebec	J0X 2L0
Garage municipal Maskinongé		36 B rue Saint-Denis	Maskinongé	Quebec	J0K 1N0
Garage municipal de Grenville		10 rue du Moulin	Grenville	Quebec	J0V 1J0
Écocentre Canton de Gore		40 ch. Sideline	Gore	Quebec	J0V 1K0
Tricentris; Lachute		651 ch. Félix Touchette	Lachute	Quebec	J8H 2C5
Écocentre Saint-Chrysostome		400 rang Saint-Antoine	Saint-Chrysostome	Quebec	J0S 1R0
Bureau municipal de Low		4A ch. d'Amour	Low	Quebec	J0X 2C0
Écocentre Lac-des-Seize-îles		10 rue Lapierre	Lac-des-Seize-îles	Quebec	J0T 2M0
Écocentre de la Seigneurie		68 boul. de la Seigneurie	Blainville	Quebec	J7C 4N1
Garage municipal de L'Ange-Gardien		870 ch. Donaldson	L'Ange-Gardien	Quebec	J8L 0K8
Goyette Info Plus		5020 rte 132	Sainte-Catherine	Quebec	J5C 1L8
Écocentre Lanoraie		297 rue Notre-Dame	Lanoraie	Quebec	J0K 1E0
Écocentre de Harrington		ch. de l'écocentre	Harrington	Quebec	J8G 2T1
Garage municipal de Saint-Paul-d'Abbotsford		926 rue Principale	Saint-Paul-d'Abbotsford	Quebec	J0L 1A0
Garage municipal de L'Ange-Gardien		137 rue Principale	Ange-Gardien	Quebec	J0E 1E0
Garage municipal de Marieville		2008 rue Saint-Césaire	Marieville	Quebec	J3M 1J5
Garage municipal de Richelieu		650 10e Avenue	Richelieu	Quebec	J3P 3P6
Hôtel de ville de Rougemont		61 ch. de Marieville	Rougemont	Quebec	J0L 1M0
Garage municipal de Sainte-Angèle-de-Monnoir		11 ch. du Vide	Sainte-Angèle-de-Monnoir	Quebec	J0L 1P0
Garage municipal de Bonaventure		211 av. de Grand-Pré	Bonaventure	Quebec	G0C 1E0
Écocentre Saint-Anne-des-Monts		730 Sainte-Anne Ouest	Sainte-Anne-des-Monts	Quebec	G4V 1V2
Garage municipal de Saint-Alexis-de-Matapédia		121 rue Rustico Nord	Saint-Alexis-de-Matapédia	Quebec	G0J 2E0
Bureau municipal Val Brillant		11 rue Saint-Pierre Ouest	Val-Brillant	Quebec	G0J 3L0
Écocentre Mansfield-et-Pontefract		ch. du Lac de la Truite	Mansfield-et-Pontefract	Quebec	J0X 1R0
Dépôt municipal  Saint-Charles-sur-Richelieu		405 ch. des Patriotes	Saint-Charles-sur-Richelieu	Quebec	J0H 2G0
Garage municipal de Paspébiac		231 rte Saint-Pie X	Paspébiac	Quebec	G0C 2K0
Garage municipal de La Matapédia		8 rue MacDonell	Matapédia	Quebec	G0J 1V0
Garage municipal de Pointe-à-la-Croix		rue de la Carrière (pas de # civique)	Pointe-à-la-Croix	Quebec	G0C 1L0
Garage municipal d'Escuminac		169 boul. Perron	Escuminac	Quebec	G0C 1N0
Garage municipal de New Richmond		128 boul. Perron Est	New Richmond	Quebec	G0C 2B0
Garage municipal de Saint-François-d'Assise		399 ch. Central	Saint-François-d'Assise	Quebec	G0J 2N0
Garage municipal de Maria		57 rue des Mésanges	Maria	Quebec	G0C 1Y0
Écocentre Saint-Maxime du Mont-Louis		9 av. B	Saint-Maxime-du-Mont-Louis	Quebec	G0E 1T0
Garage municipal de Carleton-sur-Mer		11 rue Comeau	Carleton-sur-Mer	Quebec	G0C 1J0
Garage municipal de La Nouvelle		470 rue Francoeur	Nouvelle	Quebec	G0C 2E0
Écocentre Saint-Honoré		2991 boul. Martel	Saint-Honoré	Quebec	G0V 1L0
Écocentre Saint-Donat		214 ch. du Long-de-la-Rivière	Saint-Donat	Quebec	J0T 2C0
Écocentre Anse-Saint-Jean		31 rang Saint-Thomas Sud	L'Anse-Saint-Jean	Quebec	G0V 1J0
Hôtel de ville de Crabtree		111 4e Avenue	Crabtree	Quebec	J0K 1B0
Papeterie St-Rémi		725 Notre-Dame	Saint-Rémi	Quebec	J0L 2L0
Microbytes; Rosemère		207 boul. Labelle	Rosemère	Quebec	J7A 2H3
Microbytes; Mascouche		168 Montée Masson	Mascouche	Quebec	J7K 3B5
ORDIGENI; Électronique et Informatique		267 boul. Fiset	Sorel-Tracy	Quebec	J3P 3P9
Hôpital Hôtel-Dieu-de-Montmagny		350 boul. Taché Ouest	Montmagny	Quebec	G5V 3R8
L'Intro Musique		11 rue Sainte-Anne	Ville-Marie	Quebec	J9V 2B6
Ordi Occasion		8674 ave Chaumont	Montréal	Quebec	H1K 1N6
Meubles Réal Levasseur 1955		1730 rue Principale	Pohénégamook	Quebec	G0L 1J0
Microbytes; Pointe-Claire		940 boul. Saint-Jean bureau 15	Pointe-Claire	Quebec	H9R 5N8
Édifice Léon-Taillon		200 rue Bella-Vista	Saint-Basile-le-Grand	Quebec	J3N 1M1
Écocentre Saint-Félix-de-Valois		4400 rue Beaudry	Saint-Félix-de-Valois	Quebec	J0K 2M0
Écocentre Bois-des-Filion		700 rue de la Sablière	Bois-des-Filion	Quebec	J6Z 4T7
Site de transbordement de St-Michel-des-Saints		701 ch. de l?industrie	Saint-Michel-des-Saints	Quebec	J0K 3B0
Garage municipal de Notre-Dame-de-la-Merci		2101 rte 125	Notre-Dame-de-la-Merci	Quebec	J0T 2A0
Garage municipal de Mont-Saint-Hilaire	Citoyens seulement	901 boul. Sir-Wilfrid-Laurier	Mont-Saint-Hilaire	Quebec	J3H 6H7
Xpert Micro		1010 1ere rue	Richelieu	Quebec	J3L 3W7
Écocentre Parisville		975 rue Principale O	Parisville	Quebec	G0S 1X0
Écocentre Fortierville		198 rue de la Fabrique	Fortierville	Quebec	G0S 1J0
Écocentre Sainte-Adèle		2815 ch.  Rolland	Sainte-Adèle	Quebec	J8B 1C9
Écocentre de l?Aéroport		26 rue Pierre Ménard	Gatineau	Quebec	J8R 3X3
Écocentre Victoriaville		370 de la Bulstrode	Victoriaville	Quebec	G6P 9J7
Microbytes; Montréal		3830 rue Saint-Denis	Montréal	Quebec	H2W 2M2
Travaux publics; Côte Saint-Luc		7001 ch. Mackle	Côte-Saint-Luc	Quebec	H4W 1A5
Travaux publics; Voirie de Westmount		1 rue Bethune	Westmount	Quebec	H3Z 2L2
Entrepôt municipal		599 ch. des Patriotes	Saint-Denis-sur-Richelieu	Quebec	J0H 1K0
Écocentre de Beloeil		986 rue Dupré	Beloeil	Quebec	J3G 4A8
1-800-Got-Junk; Lachine		150 boul. de Montréal-Toronto suite 108 porte 19	Montréal	Quebec	H8S 4L8
Electro-Meubles Denis		1721  L'Annonciation Sud	Rivière-Rouge	Quebec	J0T 1T0
Dépôt CRI Environnement		75 rue du Progrès	Coteau-du-Lac	Quebec	J0P 1B0
NSLOne Informatique	Ouvert lundi au mercredi 8 h 30 à 18 h Jeudi et vendredi 8 h 30 à 21 h	2330 av. Sainte-Anne	Saint-Hyacinthe	Quebec	J2S 5H9
Écocentre Farnham		1180 boul. Industriel	Farnham	Quebec	J2N 3B5
Dépôt Ville de Dollard-des-Ormeaux	Le site est ouvert aux résidents de Dollard-des-Ormeaux SEULEMENT, preuve de résidence obligatoire	100 rue Glenmore	Dollard-Des Ormeaux	Quebec	H9B 2X9
Ameublements Tanguay		1990 boul. Talbot	Saguenay	Quebec	G7H 7Y3
Technipc Informatique	Ouvert lundi au mercredi de 8h30 à 17h30 Jeudi et vendredi de 8h30 à 20h00 Samedi de 9h00-12h00 Dimanche fermé	44 rue du Collège	Pont-Rouge	Quebec	G3H 3A3
Écocentre Trois-Rivières- secteur est		1921 rue des Toitures	Trois-Rivières	Quebec	G8V 1W1
Écocentre Saint-Prosper		2690 40e rue	Saint-Prosper	Quebec	G0M 1Y0
Écocentre Barraute		rue du Moulin	Barraute	Quebec	J0Y 1A0
Centre de transbordement Ville de La Tuque		1220 ch. des Pionniers	La Tuque	Quebec	G9X 3N6
Écocentre Bon débarras		2456 route 125	Sainte-Julienne	Quebec	J0K 2T0
Écocentre Bedford		80 rue Cyr	Bedford	Quebec	J0J 1A0
Écocentre de Chertsey		225 rue du Progrès	Chertsey	Quebec	J0K 3K0
Écocentre Sutton		260 rte 139 Sud	Sutton	Quebec	J0E 2K0
Informatique Infotech	Ouvert lundi au mercredi de 8 h 30 à 17 h 30 Jeudi et vendredi de 8 h 30 à 20 h 30	123 rue Georges	Gatineau	Quebec	J8M 1T6
Byte Mobile		1672 chemin Gascon	Terrebonne	Quebec	J6X 4H9
Centre de tri Warwick		17 rue du Lac	Warwick	Quebec	J0A 1M0
Ameublements Tanguay; Centre de distribution		7200 rue Armand-Viau	Québec	Quebec	G2C 2A7
Ameublements Tanguay		2200 boul. des Récollets	Trois-Rivières	Quebec	G8Z 3X5
Ameublements Tanguay		8955 boul. Lacroix	Saint-Georges	Quebec	G5Y 5H5
Ameublements Tanguay		245 boul. de l'Hôtel-de-Ville	Rivière-du-Loup	Quebec	G5R 5H5
