Name	Notes	FullAddress	City	Province	PostalCode
Ameublements Tanguay		375 montée Industrielle-et-Commerciale	Rimouski	Quebec	G5M 1Y1
Dépôt Saint-Anselme		1265 rte Bégin	Saint-Anselme	Quebec	G0R 2N0
Écocentre Bromont		20 rue du Pacifique Est	Bromont	Quebec	J2L 1J5
Les Entreprises J.M. Arsenault 1982		172 ave Port-Royal	Bonaventure	Quebec	G0C 1E0
PC Diamond Informatique		300 rue De La Forge	Namur	Quebec	J0V 1N0
Écocentre Sainte-Françoise		563 Rang 11	Sainte-Françoise	Quebec	G0S 2N0
Site de transbordement de l'Isle-aux-Allumettes		625 ch. du Rang 5	L'Isle-aux-Allumettes	Quebec	J0X 1M0
Écocentre de Potton		5 ch. West-Hill	Potton	Quebec	J0E 1X0
Monburo.ca Montmagny		49 rue Saint-Jean-Baptiste Est	Montmagny	Quebec	G5V 1J6
Équipement de bureau Ungava		529 3e rue	Chibougamau	Quebec	G8P 1N8
Koncas Recyclage		10930 rue Sherbrooke Est	Montréal-Est	Quebec	H1B 1B4
Système Électronique Larivière		573 90 ième rue	Saint-Georges	Quebec	G5Y 3L1
Écocentre Rivière-à-Pierre		824 rue Principale	Rivière-à-Pierre	Quebec	G0A 3A0
Écocentre Saint-Ubalde		570 rang Saint-Paul Nord	Saint-Ubalde	Quebec	G0A 4L0
Rubanco BuroPlus		2158 rue de la Province	Longueuil	Quebec	J4G 1R7
Électronique Pelletier TV		1480 rte 230 Est	Sainte-Anne-de-la-Pocatière	Quebec	G0R 1Z0
Écocentre Petit-Saguenay		35 rue du Quai	Petit-Saguenay	Quebec	G0V 1N0
Fleet Informatique		750 rue Notre-Dame bureau D	Berthierville	Quebec	J0K 1A0
Rhesus	Ouvert lundi au jeudi 7 h 30 à 17 h Vendredi 8 h à 15 h	757 boul. Pierre-Roux Est bureau 102	Victoriaville	Quebec	G6T 1S7
LET de Sept-îles		ch. du Lac Daigle	Sept-îles	Quebec	
Écocentre de Sept-îles		601 boul. des Montagnais	Sept-îles	Quebec	G4R 5B8
Coop UQAM	Ouvert lundi au mercredi 9 h à 18 h Jeudi et vendredi 9 h à 20 h Samedi 10 h à 17 h	289 rue Sainte-Catherine Est	Montréal	Quebec	H2X 1L5
Stéréo Plus; La Malbaie	Ouvert 9 h 30 à 17 h 30	446 rue Saint-Étienne	La Malbaie	Quebec	G5A 1H4
Écocentre RIGDCS		1095 du chemin Bilodeau	Coaticook	Quebec	J1A 2S4
Écocentre Paul Ménard		28 ch. Cooke	Chapais	Quebec	G0W 1H0
Ateliers municipaux de la ville Kirkland		25 rue Claude-Jodoin	Kirkland	Quebec	H9H 5E6
Écocentre Fermont		2 rue du Camp	Fermont	Quebec	G0G 1J0
Écocentre Notre-Dame-du-Nord		71 rue Principale Nord	Notre-Dame-du-Nord	Quebec	J0Z 3B0
Audio Vidéo Amqui	Nouvelle adresse depuis le 1e septembre 2016 Ancienne adresse : 33, rue des Forges, Amqui	238 rue Banville	Sainte-Paule	Quebec	G5J 3A5
Garage municipal de Saint-Victor		176 rue Principale	Saint-Victor	Quebec	G0M 2B0
1-800-Got-Junk; Ville Saint-Laurent		5445 ch. du Bois-Franc	Montréal	Quebec	H4S 1A9
1-800-Got-Junk; Québec	Sur rendez-vous seulement	3-990 rue Raoul-Jobin	Québec	Quebec	G1N 1S9
Normand Nadeau TV	Ouvert 9 h à 17 h 30	500 boul. Vachon Nord	Sainte-Marie	Quebec	G6E 1M1
Écocentre Lac Brome		50 ch. Mill	Lac-Brome	Quebec	J0E 1V0
Boulevard électroniqueoeStéréo Plus; Valleyfield	Ouvert 9 h à 17 h 30	3225 boul. Mgr Langlois	Salaberry-de-Valleyfield	Quebec	J6S 2H9
Écocentre Richmond		500 10e Avenue	Richmond	Quebec	J0B 2H0
Infoteck	Ouvert lundi au vendredi 8 h à 16 h 30	1030 boul. Port-Royal bureau 008	Bécancour	Quebec	G9H 1X6
Renaissance; Librairie Pierrefonds		14891 boul. De Pierrefonds	Montréal	Quebec	H9H 4M5
Renaissance; Librairie Plateau		1310 av. du Mont-Royal Est	Montréal	Quebec	H2J 1Y5
Renaissance; Librairie NDG		4001 boul. Décarie	Montréal	Quebec	H4A 3J8
Renaissance; Centre de don île-des-S?urs		750 ch. du Golf	Montréal	Quebec	H3E 1A8
Renaissance; Fripe-Prix Saint-Lambert		423 av. Victoria	Saint-Lambert	Quebec	J4P 2J1
Renaissance; Centre de don Outremont		1089 av. Bernard	Montréal	Quebec	H2V 1V1
Renaissance; Centre de don Cadillac		6002 rue Sherbrooke Est	Montréal	Quebec	H1N 1B8
Renaissance; Centre de don des Laurentides		5140 boul. Des Laurentides	Laval	Quebec	H7K 2J5
Renaissance; Centre de don Concorde		2770 boul. De La Concorde Est	Laval	Quebec	H7E 2B4
Renaissance; Centre de don LaSalle		8459 boul. Newman	Montréal	Quebec	H8N 2Y7
Renaissance; Centre de don île-Bizard		570 boul. Jacques-Bizard	Montréal	Quebec	H9C 2H2
Renaissance; Centre de don Dorval		707 ch. du Bord-du-Lac	Dorval	Quebec	H9S 2B9
Renaissance; Centre de don Beaconsfield		42B boul. Saint-Charles	Beaconsfield	Quebec	H9W 5Z6
Renaissance; Centre de don Lajeunesse		9105 rue Lajeunesse	Montréal	Quebec	H2M 1S3
Renaissance; Centre de don Fleury		2407 rue Fleury Est	Montréal	Quebec	H2B 1L1
Renaissance; Fripe-Prix Pie-IX		2030 boul. Pie-IX	Montréal	Quebec	H1V 2C8
De tout pour tout.com		1900 rue Thomas Edison	Terrebonne	Quebec	J6Y 2A4
Renaissance; Fripe-Prix Saint-Laurent		7250 boul. Saint-Laurent	Montréal	Quebec	H2R 2X9
Renaissance; Fripe-Prix Saint-Jacques		7205 rue Saint-Jacques Ouest	Montréal	Quebec	H4B 1V3
Renaissance; Fripe-Prix Côte-des-Neiges		6700 ch. de la Côte-des-Neiges local 205	Montréal	Quebec	H3S 2B2
P.V. Informatique		940 boul. Lachapelle	Saint-Jérôme	Quebec	J7Z 7M4
Garage municipal de Disraeli		295 rue Saint-Louis	Disraeli	Quebec	G0N 1E0
Écocentre Ormstown		9 rue Saint-Paul	Ormstown	Quebec	J0S 1K0
Écocentre de Val-des-Lacs		20 montée Charron	Val-des-Lacs	Quebec	J0T 2P0
Écocentre de Ste-Lucie des Laurentides		2143 ch. Martin	Sainte-Lucie-des-Laurentides	Quebec	J0T 2J0
Écocentre d'Amherst		1323 rte 323 Sud	Rivière-Rouge	Quebec	J0T 2L0
Écocentre Rawdon		3269 rue Metcalfe	Rawdon	Quebec	J0K 1S0
Écocentre de Lantier		118 Croissant des Trois-Lacs	Lantier	Quebec	J0T 1V0
Écocentre de la Minerve		75 ch. de la Minerve	La Minerve	Quebec	J0T 1S0
Écocentre Lac Supérieur		1101 ch. du lac Supérieur	Lac-Supérieur	Quebec	J0T 1J0
Écocentre d'Huberdeau		110 ch. de la Rouge	Huberdeau	Quebec	J0T 1G0
Technopolis		999 rue Dollard local 14	Gatineau	Quebec	J8L 3E6
Bureau municipal Deschaillons		1596 rte Marie-Victorin	Deschaillons-sur-Saint-Laurent	Quebec	G0S 1G0
A.M.C. Informatique enr.		1171 rte Louis-Cyr	Saint-Jean-de-Matha	Quebec	J0K 2S0
Ordi-Plus		305 rue Saint-Joseph	La Tuque	Quebec	G9X 3A8
Encre à Rabais.com		40 ch. des Deux Criques	Mont-Tremblant	Quebec	J8E 1X5
Maison des jeunes Lebel-sur-Quévillon		52 rue des Trembles	Lebel-sur-Quévillon	Quebec	J0Y 1X0
Écocentre Les Bergeronnes		995 rang Saint-Joseph	Les Bergeronnes	Quebec	G0T 1G0
Entreprises Pavco		180 Armand-Majeau	Saint-Roch-de-l'Achigan	Quebec	J0K 3H0
Stéréo Plus; Trois-Rivières		5715 boul. Gene-H. Kruger	Trois-Rivières	Quebec	G9A 4N9
Visionic Informatique		420  107e rue	Saint-Georges	Quebec	G5Y 8K1
Électrocentre (2000)		1204 av. Saint-Édouard	Plessisville	Quebec	G6L 2J9
Sertek Informatique		496 av. Blanchand	Chandler	Quebec	G0C 1K0
CIPC		2536 boul. Rosemont	Montréal	Quebec	H1Y 1K4
Brunelle Électronique 1986		10 rue Main Ouest	Coaticook	Quebec	J1A 1P2
Ovation Logistique inc.		4000 rue Jean-Marchand bureau 106	Québec	Quebec	G2C 1Y6
Équipement de bureau Robert Légaré		411 rue John-F. Kennedy	Saint-Jérôme	Quebec	J7Y 4B5
Consultants ISM		199 rang du Golf	Lavaltrie	Quebec	J5T 3C6
PC Expert		45 rue Wellington	Coaticook	Quebec	J1A 2H6
Informatique Orford		1585 rue Sherbrooke	Magog	Quebec	J1X 2T5
CRC Ordinateur		1256 rue Bergar	Laval	Quebec	H7L 5A2
Garage municipal de Notre-Dame-du-Mont-Carmel		3860 rue de l'Hôtel-de-Ville	Notre-Dame-du-Mont-Carmel	Quebec	G0X 3J0
Salon de l'Électronique	Ouvert lundi au mercredi 9 h 30 à 17 h Jeudi et vendredi 9 h 30 à 20 h	2783 rue Nichols	Saint-Hyacinthe	Quebec	J2S 2X2
Meubles Jacob		215 rte 153	Saint-Tite	Quebec	G0X 3H0
Écocentre Saint-Ambroise		470 rue des Producteurs	Saint-Ambroise	Quebec	G7P 3A9
Hamster Le Plateau		765 rue Beaubien Est	Montréal	Quebec	H2S 1S8
Renaissance; Fripe-Prix Verdun		4261 rue Wellington	Montréal	Quebec	H4G 1V9
Renaissance; Fripe-Prix Des Laurentides		381 boul. Des Laurentides	Laval	Quebec	H7G 2T9
Renaissance; Fripe-Prix Pointe-aux-Trembles		1530 boul. Saint-Jean-Baptiste	Montréal	Quebec	H1B 4A4
Renaissance; Fripe-Prix Masson		3200 rue Masson	Montréal	Quebec	H1Y 1Y3
Renaissance; Fripe-Prix Saint-Hubert		6960 rue Saint-Hubert	Montréal	Quebec	H2S 2M9
Renaissance; Fripe-Prix Décarie		1495 rue de l?Église	Montréal	Quebec	H4L 2H5
Renaissance; Librairie Beaumont		1244 av. Beaumont	Mont-Royal	Quebec	H3P 3E5
Renaissance; Librairie des Sources		4917 boul. Des Sources	Montréal	Quebec	H8Y 3C8
Erso Informatique		159 boul. de Gaspé	Gaspé	Quebec	G4X 1A4
Logesco Informatique; Nicolet		2350 boul. Louis-Fréchette	Nicolet	Quebec	J3T 1M9
Hôtel de ville de Léry		1 rue de L'hôtel-de-ville	Léry	Quebec	J6N 1E8
Écocentre Saint-Tite		1019 rte 153	Saint-Tite	Quebec	G0X 3H0
Écocentre de Thetford		251 rue Caouette Ouest	Thetford Mines	Quebec	G6G 7M7
Le Papetier le libraire		403 Notre-Dame	Repentigny	Quebec	J6A 2T2
Kreasoft Développement de Solutions Informatiques		5532 ch. de L'Aéroport	Valcourt (Ville)	Quebec	J0E 2L0
Garage municipal de Sainte-Catherine		5900 boul. Saint-Laurent	Sainte-Catherine	Quebec	J5C 1B2
Garage municipal-Travaux publics de Candiac		80 boul. Montcalm Nord	Candiac	Quebec	J5R 3L8
Hôtel de ville de Saint-Placide		281 montée Saint-Vincent	Saint-Placide	Quebec	J0V 2B0
Centre de transbordement Pointe-Calumet		720 38e rue	Pointe-Calumet	Quebec	J0N 1G2
The UPS Store; Lévis		44 rte du Président-Kennedy bureau 6	Lévis	Quebec	G6V 6C5
Garage municipal de Taschereau		13 rue Principale	Taschereau	Quebec	J0Z 3N0
Progitech DM		1155 boul. Marcotte	Roberval	Quebec	G8H 2B5
Performance Informatique		1226 rue Dionne	Drummondville	Quebec	J2B 2N7
Électronique Marcel Guimond		375 rue du Collège	Sorel-Tracy	Quebec	J3P 2J5
Meubles Jacob		560 av. Broadway	Shawinigan	Quebec	G9N 1M3
Ressourcerie Saint-David-de-Falardeau		Embranchement #2 du lac Sébastien	Saint-David-de-Falardeau	Quebec	G0V 1C0
Centre Hi-Fi Groupe Sélect		4370 boul. Royal	Shawinigan	Quebec	G9N 7X7
Microgest Informatique		81 rue Notre-Dame	Saint-Tite	Quebec	G0X 3H0
Ovation Logistique inc.		9005 boul. du Quartier	Brossard	Quebec	J4Y 2P4
Ovation Logistique inc.		2745 av. Francis-Huges	Laval	Quebec	H7L 3S8
Péga Informatique		747 boul. Vezina	Dolbeau-Mistassini	Quebec	G8L 2V5
N.G. Informatique		500 boul. Industriel	Saint-Eustache	Quebec	J7R 5V3
D.V. Services Techniques		516 av. 19e	Montréal	Quebec	H8S 3S5
Garage municipal de Saint-Philippe		68 Montée Monette	Saint-Philippe	Quebec	J0L 2K0
Réso-Tech Informatique		2735 boul. Père-Lelièvre	Québec	Quebec	G1P 2X9
Solutek Informatique		36 rue Angus Nord	East Angus	Quebec	J0B 1R0
Québécom Info Plus		4579 boul. Bourque	Sherbrooke	Quebec	J1N 2G6
Service Informatique Sept-Iles		370 av. Jolliet	Sept-îles	Quebec	G4R 2B2
Marco Michaud Informatique		1169 3e rue	Val-d'Or	Quebec	J9P 4B2
Technic S.M.		3 rue de l'Hôtel de Ville	Sainte-Élizabeth-de-Warwick	Quebec	J0A 1M0
Écocentre Saint-Alphonse-Rodriguez		921 rte 343	Saint-Alphonse-Rodriguez	Quebec	J0K 1W0
Écocentre Saint-Jacques-le-Mineur		263 boul. Edouard VII	Saint-Jacques-le-Mineur	Quebec	J0J 1Z0
Écocentre Château-Richer		30 Côte de la Chapelle	Château-Richer	Quebec	G0A 1N0
Sonic Informatique inc.	Ouvert lundi au mercredi 9 h à 18 h Jeudi et vendredi 9 h à 19 h Samedi 9 h à 16 h	101 boul. Cardinal-Léger #65	Pincourt	Quebec	J7W 3Y3
Poste de transbordement Saint-Zénon		120 rang Saint-François	Saint-Zénon	Quebec	J0K 3N0
Déchetterie Saint-Camille-de-Lellis	Sur rendez-vous seulement. Les résidents peuvent déposer les PE à l'hôtel de ville à partir de la mi-novembre jusqu'à avril.	rue Fournier	Saint-Camille-de-Lellis	Quebec	G0R 2S0
Fugitek	Ouvert du lundi au vendredi de 8 h 00 à 16 h 00	7653 rue Cordner	Montréal	Quebec	H8N 2X2
Écocentre de Stoneham		100 ch. Plante	Stoneham-et-Tewkesbury	Quebec	G3C 0S4
Garage municipal l'Ascension-de-Patapédia		62 rue Principale	L'Ascension-de-Patapédia	Quebec	G0J 1R0
Mini écocentre Saint-Isidore		202 rue Boyer	Saint-Isidore	Quebec	J0L 2A0
Marceau Radio TV enr.		754 rte Bégin	Saint-Anselme	Quebec	G0R 2N0
C.E.S. Informatique		216 rue des Oblats Ouest	Saguenay	Quebec	G7J 2B1
Électronique JFB		34 rte 271  Bureau 11	Saint-Éphrem-de-Beauce	Quebec	G0M 1R0
Stil Informatique		3699 boul. Dagenais Ouest	Laval	Quebec	H7P 5C9
Dépôt municipalité Sainte-Marthe		776 rue des Loisirs	Sainte-Marthe	Quebec	J0P 1W0
Municipalité de Saint-Mathieu		311 ch. Saint-Édouard	Saint-Mathieu	Quebec	J0L 2H0
Services PIPC		483 9e rue Est	La Guadeloupe	Quebec	G0M 1G0
Cartouches Certifiées; Boutique		3813 rue Saint-Denis	Montréal	Quebec	H2W 2M4
Claude Fortier Radio-TV		540 8e rue Est	La Guadeloupe	Quebec	G0M 1G0
Mides Photocopieur		1092 rue Lévis bureau 4	Terrebonne	Quebec	J6W 4L1
Cartouches Certifiées; Entrepôt		160 rue Saint-Viateur Est local #411	Montréal	Quebec	H2T 1A8
Écocentre Arthur-Gagnon		210 av. Marcel-Baril	Rouyn-Noranda	Quebec	J9X 7C1
Caserne de pompier Saint-David	2e samedi du mois de mars, juin, septembre et décembre: 9h à 12h	41 rue Vue-du-Manoir	Saint-David	Quebec	J0G 1L0
Écocentre Ste-Émélie-de-l'Énergie		593 rang de la Seigneurie	Sainte-Émélie-de-l'Énergie	Quebec	J0K 2K0
Matériaux secs Canton de Hope		123 rte Whittom	Hope	Quebec	G0C 2K0
Ressourcerie Entraide Agapè		3275 ch. Royal	Québec	Quebec	G1E 1V8
Coopérative de solidarité ETC		445 rue Lacroix	La Tuque	Quebec	G9X 1V8
Écocentre Disraeli	Résidents seulement	60 rue Industrielle	Disraeli	Quebec	G0N 1E0
Ressourcerie de la Matapédia		56 rue du Pont bureau 5	Amqui	Quebec	G5J 2P5
Garage municipal Shannon		79 ch. de Gosford	Shannon	Quebec	G0A 4N0
Cartouches-Escompte inc.	Ouvert lundi au vendredi 9 h 30 à 17 h 00 Samedi et dimanche 9 h 30 à 12 h	3920 boul. Wilfrid-Hamel	Québec	Quebec	G1P 2J2
Déchetterie municipale		120 rte du Président-Kennedy	Saint-Henri	Quebec	G0R 3E0
Recyclage Frédérick Morin		1752 rue Saint-Cléophas	Saint-Gabriel-de-Brandon	Quebec	J0K 2N0
Garage municipal Saint-Roch-de-Richelieu		1111 rue du Parc	Saint-Roch-de-Richelieu	Quebec	J0L 2M0
Bureau municipal Saint-Barthélemy		1980 rue Bonin	Saint-Barthélemy	Quebec	J0K 1X0
Solutions Informatiques G.A. Inc.		13950 boul. Lacroix	Saint-Georges	Quebec	G5Y 1P8
Solutions Informatiques G.A. Inc.		440 boul. Vachon Nord	Sainte-Marie	Quebec	G6E 1M1
Microsys TM		2995 boul. Le Corbusier	Laval	Quebec	H7L 3M3
Beauce Informatek	Ouvert lundi au jeudi 9 h à 19 h Vendredi 9 h à 16 h Samedi 9 h à 12 h	34 rte 271 sud	Saint-Éphrem-de-Beauce	Quebec	G0M 1R0
Écocentre de l'Ange-Gardien	Dernier samedi d'avril au dernier samedi d'octobre: Ouvert 8 h à 16 h	775 ch. Lucien Lefrançois	L'Ange-Gardien	Quebec	G0E 2K0
Northern village of Kuujjuaq		400 rue Airport-Road CP 210	Kuujjuaq	Quebec	J0M 1C0
Legault Électronique		789 rue Saint-Jean-Baptiste	Sainte-Martine	Quebec	J0S 1V0
Papeterie du Sagittaire 2003	Ouvert lundi au mercredi 8 h 30 à 17 h Jeudi et vendredi 8 h 30 à 18 h Samedi et dimanche fermés	1021 boul. Bécancour	Bécancour	Quebec	G9H 3T1
COOPSCO Trois-Rivières		3351 boul. des Forges pavillon Albert Tessier local 1255A-T	Trois-Rivières	Quebec	G9A 5H7
Entreposage St-Sulpice		711 rue Notre-Dame	Saint-Sulpice	Quebec	J5W 3X1
Garage municipal Saint-Constant		25 montée LaSaline	Saint-Constant	Quebec	J5A 2A8
Garage municipal Delson	Ouvert lundi au jeudi 8 h 30 à 12 h oe13 h à 16 h 30 Vendredi 8 h 30 à 12 h	142 rue Fleming	Delson	Quebec	J5B 1X6
IT Experts	Ouvert lundi au vendredi 9 h à 21 h	444 boul. Saint-René Est bureau 100	Gatineau	Quebec	J8P 8A9
STR Micro	Ouvert lundi au mercredi 9 h à 18 h Jeudi et vendredi 9 h à 21 h Samedi 9 h 30 à 17 h Dimanche fermé	1950 ch. du Fer-à-Cheval local B	Sainte-Julie	Quebec	J3E 2T6
Canadian Tire; Chicoutimi	Pour connaître les heures d'ouvertures de ce magasin, visitez le site.	1257 boul. Talbot	Saguenay	Quebec	G7H 4C1
Garage municipal Ham-Sud		22 ch. Gosford Sud	Ham-Sud	Quebec	J0B 3J0
Canadian Tire; Jonquière	Pour connaître les heures d'ouvertures de ce magasin, visitez le site.	2290 boul. René-Lévesque	Saguenay	Quebec	G7S 5Y5
Écocentre Lac-des-Plages		2053 ch. du Tour du Lac	Lac-des-Plages	Quebec	J0T 1K0
Ressourcerie Transition inc.		196 rue Dorion	Drummondville	Quebec	J2C 1T9
Garage municipal Notre-Dame-de-la-Paix		219 rue Notre-Dame	Notre-Dame-de-la-Paix	Quebec	J0V 1P0
Wemindji ecocenter		86 Beaver	Wemindji	Quebec	J0M 1L0
Recyc Lav	Sur rendez-vous seulement	1058 rte Saint-Joseph	Saint-Flavien	Quebec	G0S 1N0
Écoparc de Repentigny		336 rue Charles-Marchand	Repentigny	Quebec	J5Z 4P1
PSG Métal		175 boul. Louis XIV	Québec	Quebec	G2K 1W6
CYBER 3d	Heure d'ouverture 8h00 à 17h00 Du lundi au vendredi	727 boul. Frontenac Ouest	Thetford Mines	Quebec	G6G 7X9
Écocentre Saint-Tite-des-Caps		374 av. Royale	Saint-Tite-des-Caps	Quebec	G0A 4J0
Écocentre de Trécesson		 ch. Desboues	Trécesson	Quebec	J0Y 2S0
Maison Le Ricochet		9 ch. De la Beurrerie	La Pûche	Quebec	J0X 2W0
Garage municipal Deux-Montagnes	Avril à novembre : 1er samedi du mois: 9h à 15h	625 20e Avenue	Deux-Montagnes	Quebec	J7R 7E9
Garage municipal Fassett		1 rue Boucher	Fassett	Quebec	J0V 1H0
Centre de tri EBI Environnement inc.		1481 rue Raoul-Charette	Joliette	Quebec	J6E 8S5
Écocentre Sainte-Marcelline-de-Kildare		391 rang Pied de la Montagne	Sainte-Marcelline-de-Kildare	Quebec	J0K 2Y0
Lieu d?enfouissement en tranchée de Matagami		ch. du lac Matagami	Matagami	Quebec	J0Y 2A0
CGL Micro inc.	Lundi au mercredi : 8h30 à 17h30 Jeudi et vendredi 8h30 à 20h00 Samedi 10h00 à 16h00 (fermé le samedi pendant l'été)	199 rue Saint-Paul	Repentigny	Quebec	J5Z 2H9
InfoEstrie Senc.	Heures d'ouvertures: 8 h à 17 h	90 rue Main	North Hatley	Quebec	J0B 2C0
Ramasse.ca inc.		10800 rue Cantin	Montréal	Quebec	H1G 6P7
L'Entraide (Pont-Viau et Laval-des-Rapides) inc.		664 rue Saint-André	Laval	Quebec	H7G 3A5
Microrama Informatique inc.	Heures d'ouverture: 8 h 30 à 17 h	99 rue Edouart-Ellis	Gatineau	Quebec	J8P 4X7
Garage municipal Sainte-Élisabeth		2270 rue Principale	Sainte-Élisabeth	Quebec	J0K 2J0
Infoteck		2563 boul. des Hûtres	Shawinigan	Quebec	G9N 3A6
Textil'Art		2615 boul. Le Corbusier	Laval	Quebec	H7S 2E8
Garage municipal de Wemotaci		60 rue Kenosi	Wemotaci	Quebec	G0X 3R0
Canadian Tire; La Baie no 335	Pour connaître les heures d'ouvertures de ce magasin, visitez le site.	2300 rue Bagot	Saguenay	Quebec	G7B 3Z3
Garage municipal Opitciwan		1 rue Opitciwan	Obedjiwan	Quebec	G0W 3B0
Garage municipal Manawan		121 rue Mistassini	Manawan	Quebec	J0K 1M0
Renaissance; Librairie Chambly-Rémillard (Rive-Sud)		2590 ch. Chambly	Longueuil	Quebec	J4L 1M5
Renaissance; Librairie île-Perrot		106 boul. Don-Quichotte unité 22	L'île-Perrot	Quebec	J7V 6L7
Renaissance; Centre de don Somerled		6252 av. Somerled	Montréal	Quebec	H3X 2B6
Renaissance; Centre de don Jolibourg; Ouest de Laval		1263 boul. Jolibourg	Laval	Quebec	H7Y 1Z8
Renaissance; Centre de don Blainville; Rive-Nord		1083 boul. Curé-Labelle local 107	Blainville	Quebec	J7C 3M9
Renaissance; Fripe-Prix Montréal-Nord		5500 boul. Henri-Bourassa Est	Montréal	Quebec	H1G 2T2
Terrapure Environnement- Installation de Rouyn-Noranda		133 av. Marcel-Baril	Rouyn-Noranda	Quebec	J9X 7B9
Travaux publics; Beaconsfield		300 boul. Beaurepaire	Beaconsfield	Quebec	H9W 3C1
Renaissance; Centre de don Sainte-Julie		1615 ch. du Fer-À-Cheval	Sainte-Julie	Quebec	J3E 1G3
Terrapure Environnement- Installation de Rimouki		195 rue des Négociants	Rimouski	Quebec	G5M 1B7
