Name	Notes	FullAddress	City	Province	PostalCode
Terrapure Environnement- Installation de Laterrière		3500  Chemin du Plateau Sud	Saguenay	Quebec	G7N 1L9
InfoXtreme		5308 rue Principale	Saint-Félix-de-Valois	Quebec	J0K 2M0
Garage municipal Berthierville		610 rue Saint-Viateur	Berthierville	Quebec	J0K 1A0
Centre de multirecyclage		105 rue Blanchard	Sainte-Thérèse	Quebec	J7E 4N4
Garage municipal Saint-Narcisse		353 rue Notre-Dame	Saint-Narcisse	Quebec	G0X 2Y0
Terrapure Environnement- Installation de Châteauguay		125 rue Bélanger	Châteauguay	Quebec	J6J 4Z2
Écocentre Saint-Zotique		2050 rue Principale	Saint-Zotique	Quebec	J0P 1Z0
Écocentre Lac-Simon		123 ch. Du Parc	Lac-Simon	Quebec	J0V 1E0
Garage municipal Saint-Côme		1195 39e rue	Saint-Côme	Quebec	J0K 2B0
Renaissance; Centre de distribution et de liquidation		5900 rue Ferrier	Montréal	Quebec	H4P 1M7
Entreprise Recyclage Ungava		925 3e rue	Chibougamau	Quebec	G8P 1R4
Kahnawake Mohawk Territory- Transfer Depot		P.O. Box 1089	Kahnawake	Quebec	J0L 1B0
Garage des travaux publics	Heures d'ouverture: Lundi au jeudi : 8h à 12h et 13h à 16h30. Vendredi : 8h à 12h.	300 rue Surrey	Baie-D'Urfé	Quebec	H9X 2E7
Bureautech Laurentides inc.		323 rue de la Madone	Mont-Laurier	Quebec	J9L 1R8
Écocentre de Saint-Ferréol-les-Neiges	1er avril au 1er décembre Jeudi et vendredi de 11h à 16h Samedi de 10h à 17h	4054 av. Royale	Saint-Ferréol-les-Neiges	Quebec	G0A 3R0
Écocentre de Lambton	Horaire: Mai à octobre. Samedi: 8h à 12h.	176 rang Saint-Michel	Lambton	Quebec	G0M 1H0
TDI Solutions inc.		1520 av. 55e	Montréal	Quebec	H8T 3J5
Conseil régional de l'environnement de Laval		3235 boul. Saint-Martin Est bureau 218	Laval	Quebec	H7E 5G8
Centre de tri de Chicoutimi (Matrec)		1185 rue Antonio-Lemaire	Saguenay	Quebec	G7K 1J2
Informatique Sylvain Patry		11 rue Vaillancourt	Gracefield	Quebec	J0X 1W0
Services Info Comm		90 boul. Notre-Dame	Clermont	Quebec	G4A 1C7
Écocentre de Rigaud		32 rue de la Coopérative	Rigaud	Quebec	J0P 1P0
Garage municipal Sainte-Marthe-sur-le-Lac		2960 boul. des Promenades	Sainte-Marthe-sur-le-Lac	Quebec	J0N 1P0
Garage municipal d'Entrelacs		2271 ch. d'Entrelacs	Entrelacs	Quebec	J0T 2E0
Stéréo Plus; Val d'Or		1817  3e-Avenue	Val-d'Or	Quebec	J9P 7A9
Renaissance; Centre de don Jarry		1460 rue Jarry Est	Montréal	Quebec	H2E 1A9
Écocentre Saint-Laurent	ICI: Quantité limité à 1 mètre cube par jour	3535 rue Sartelon	Montréal	Quebec	H4R 1E6
Centre d'ordinateurs S.T.O.		1415 rue Frank-Carrel	Québec	Quebec	G1N 4N7
Bazar Sainte-Rose	Appeler pour connaître les heures d'ouverture	186 boul. Sainte-Rose bureau B	Laval	Quebec	H7L 1L4
Écocentre Salaberry-de-Valleyfield		2575 boul. Mgr-Langlois	Salaberry-de-Valleyfield	Quebec	J6S 5P7
MultiRecycle		31 boul. Saint-Joseph	Montréal	Quebec	H8S 2K9
Garage municipal de Beaumont		48 ch. du Domaine	Beaumont	Quebec	G0R 1C0
Entreprise École Recypro		70 rue Simon	Lachute	Quebec	J8H 3R8
Écocentre de Saint-Hubert-de-Rivière-Du-Loup		151 1er Rang Est	Saint-Hubert-de-Rivière-du-Loup	Quebec	G0L 3L0
Écocentre de La Pocatière		410 14e rue	La Pocatière	Quebec	G0L 3L0
Renaissance; Centre de don Place Vilamont		1857 boul. René-Laennec	Laval	Quebec	H7M 5E2
Éco-quartier Montréal Nord		10861 boul. Pie-IX	Montréal	Quebec	H1H 4A9
La Ressourcerie de Portneuf		736 av. Principale	Saint-Marc-des-Carrières	Quebec	G0A 4B0
Electro-5 inc.	Du lundi au vendredi de 7h30 à 17h30	4135 boul. Industriel	Sherbrooke	Quebec	J1L 2S7
Déchetterie Saint-Magloire		160 rte 281	Saint-Magloire	Quebec	G0R 3M0
Écocentre Notre-Dame-de-Montauban		505 av. des Loisirs	Notre-Dame-de-Montauban	Quebec	G0X 1W0
Garage municipal Sainte-Béatrix	Mai à octobre seulement	1305 rang Sainte-Cécile	Sainte-Béatrix	Quebec	J0X 1Y0
Écocentre Saint-Lambert-de-Lauzon		515 rue Saint-Aimé	Saint-Lambert-de-Lauzon	Quebec	G0S 2W0
Renaissance; Centre de don Cousineau		6250 boul. Cousineau bureau 103A	Longueuil	Quebec	J3Y 8X9
Écocentre Saint-Rémi		284 rue de L?Église	Saint-Rémi	Quebec	J0L 2L0
Centre de tri Mélimax inc.		222 boul. Industriel	Châteauguay	Quebec	J6J 4Z2
Renaissance; Librairie Bélanger		5872 rue Bélanger	Montréal	Quebec	H1T 1G6
Fleet Informatique		134 rue Baby	Joliette	Quebec	J6E 2V5
Garage municipal Saint-Adalbert		106 rue Principale	Saint-Adalbert	Quebec	G0R 2W0
Écocentre Tricomm		550 ch. de la Gare	Schefferville	Quebec	G0G 2T0
Renaissance; Fripe-Prix Galeries Normandie		2670 rue de Salaberry local 2670 & 2674	Montréal	Quebec	H3M 1L3
Municipalité de La Macaza		53 rue des Pionniers	La Macaza	Quebec	J0T 1R0
Renaissance; Librairie Fleury-Hamel		1499 boul. Fleury Est	Montréal	Quebec	H2C 1S3
3R Québec inc.	Entrée sur la rue Napoléon-Groulx	310 rue Notre-Dame bureau B	Gatineau	Quebec	J8P 1L1
Kangiqsujuaq Co-op		  Kangiqsujuaq	Kangiqsujuaq	Quebec	J0M 1K0
Kangirsuk Co-op		  Kangirsuk	Kangirsuk	Quebec	J0M 1A0
Inukjuak Co-op		  Inukjuak	Inukjuak	Quebec	J0M 1M0
Kuujjuarapik Co-op		  Gd	Kuujjuarapik	Quebec	J0M 1G0
Écocentre Deschaillons		1995 rte Marie-Victorin	Deschaillons-sur-Saint-Laurent	Quebec	G0S 1G0
Éco-quartier Lachine		735 rue Notre-Dame	Montréal	Quebec	H8S 2B5
Bedirect inc.		640 boul. Industriel suite 103	Saint-Jean-sur-Richelieu	Quebec	J3B 7X4
Écocentre Saint-Alexis-des-Monts	Ouvert du 15 juin au 1er novembre	606 rte 349	Saint-Alexis-des-Monts	Quebec	J0K 1V0
PureSphera inc.		4170 boul. la Prade suite 100	Bécancour	Quebec	G9H 0B6
Salluit Co-op		  GD	Salluit	Quebec	J0M 1S0
Micro-écocentre de Deschambault-Grondines		11 boul. des Sources	Deschambault-Grondines	Quebec	G0A 1S0
Ovation Logistique inc.		1665 rue Atmec	Gatineau	Quebec	J8R 3Y2
GLC Audio Vidéo		249 rue de la Madone	Mont-Laurier	Quebec	J9L 1R3
Grands Frères Grandes S?urs de l'Outaouais		195 rue Devault unité 10	Gatineau	Quebec	J8Z 1S7
Shopper + inc.		2210 av. 52e	Montréal	Quebec	H8T 2Y3
Entreprises Century Laser	Heures d'affaires : de 8 h 30 à 17 h 00	8074 rte Transcanadienne	Montréal	Quebec	H4S 1M5
Garage municipal Sainte-Geneviève-de-Batiscan		33 rue Saint-Charles	Sainte-Geneviève-de-Batiscan	Quebec	G0X 2R0
COOPSCO F.X. Garneau		1660 boul. de l'Entente	Québec	Quebec	G1S 4S3
Renaissance; Centre de don Marcel-Laurin		1545 boul. Marcel-Laurin bureau 1	Montréal	Quebec	H4R 0B7
Fonderie Horne		101 av. Portelance	Rouyn-Noranda	Quebec	J9X 5B6
Renaissance; Centre de don Chambly Leblanc		1148 ch. de Chambly	Longueuil	Quebec	J4J 3W5
Centre Hi-Fi Chicoutimi		1840 boul. Talbot	Saguenay	Quebec	G7H 7Y2
Informatique Bromont		50 ch. de Gaspé	Bromont	Quebec	J2L 2N8
Groupe Focus Communications		17230 av. Saint-Louis	Saint-Hyacinthe	Quebec	J2T 3G7
Garage municipal de Sainte-Anne-de-la-Pérade		200 rue Principale	Sainte-Anne-de-la-Pérade	Quebec	G0X 2J0
Centre-Hi-Fi Ste-Agathe		217 rue Principale Est	Sainte-Agathe-des-Monts	Quebec	J8C 1K5
Écocentre Beauharnois		50 rue des Hauts-Fourneaux	Beauharnois	Quebec	J6N 1Y1
LML Technologie inc. oeAMJ Montréal		1255 av. 32ème	Montréal	Quebec	H8T 3H2
Dépôt Abénakis Wôlinak		10275 rue Leblanc bureau 109	Wôlinak	Quebec	G0X 1B0
Informatique Commerciale du Suroît inc.		1615 ch. Daoust bureau 100	Vaudreuil-Dorion	Quebec	J7V 0Z8
Électrobac-Centre de Commerce Mondial; Ivanhoé Cambridge	Devant la Banque Scotia, près de la sortie vers le Métro Square Victoria	747 rue du Square-Victoria	Montréal	Quebec	H2Y 3Y9
Électrobac-Immobilière Banque Nationale	À l'entrée Rue de la Gauchetière Ouest, dans le hall, à gauche	600 rue de la Gauchetière Ouest 2e étage	Montréal	Quebec	H3B 4L2
Électrobac-Loto-Québec	Au rez-de-chaussée, contre le mur qui est dos au poste de garde, à côté du bac multimatières et de piles	500 rue Sherbrooke Ouest	Montréal	Quebec	H3A 3C6
Électrobac-HEC Montréal; Édifice Decelles	Devant le registrariat; Édifice Decelles	5255 av. Decelles	Montréal	Quebec	H3T 2B1
Électrobac-Jardin botanique; Espace pour la vie	Dans le complexe d'accueil du Jardin botanique	4101 rue Sherbrooke Est	Montréal	Quebec	H1X 2B2
Électrobac-Cepsum; Université de Montréal	Entrée principale du Cepsum, au pied de l'escalier	2100 boul. Édouard-Montpetit	Montréal	Quebec	H3T 1J4
Électrobac-Pavillon André-Aisenstadt; Université de Montréal	Entrée principale du pavillon André-Aisenstadt	2920 ch. de la Tour	Montréal	Quebec	H3T 1N8
Électrobac-Pavillon Jean-Brillant; Université de Montréal	À droite, dans l'entrée principale du pavillon Jean-Brillant	3200 rue Jean-Brillant	Montréal	Quebec	H3T 1N8
Électrobac-HEC Montréal; Édifice Côte-Sainte-Catherine	À droite, dans l'entrée Louis-Colin; Édifice Côte-Sainte-Catherine	3000 ch. de la Côte-Sainte-Catherine	Montréal	Quebec	H3T 2A7
Les entreprises Gilles Plamondon ltée; La Clef de Sol		592 rue Saint-Joseph	Saint-Raymond	Quebec	G3L 1L1
Électrobac-Maison du développement durable	À gauche, dans le vestibule d'entrée	50 rue Sainte-Catherine Ouest	Montréal	Quebec	H2X 3V4
Électrobac-Pavillon Roger-Gaudry; Université de Montréal	Entrée U-1 du pavillon Roger-Gaudry	2900 boul. Édouard-Montpetit	Montréal	Quebec	H3T 1J4
Électrobac-Pavillon Marie-Victorin; Université de Montréal	Entrée principale du pavillon Marie-Victorin, à droite de la photocopieuse	90 av. Vincent-d'Indy	Montréal	Quebec	H2V 2J7
Garage municipal Lavaltrie		275 rue Notre-Dame	Lavaltrie	Quebec	J5T 1N8
Vert Vert PC		153 rue 7ème	Rouyn-Noranda	Quebec	J9X 1Z8
Écocentre MRC Pierre-De Saurel		3145 rue Joseph-Simard	Sorel-Tracy	Quebec	J3R 0E3
Garage municipal de Sainte-Florence		6 rue des Loisirs	Sainte-Florence	Quebec	G2J 2M0
Portage-du-Fort; Salle municipale		24 rue Church	Portage-du-Fort	Quebec	J0X 2T0
Renaissance; Fripe-Prix Saint-Martin		965 boul. Curé-Labelle	Laval	Quebec	H7V 2V7
Bo Mont Expert	Lundi au vendredi 8h à 17h	482 boul. Taché Est	Montmagny	Quebec	G5V 1E2
Dépanne-TOUT		903 boul. du Curé-Boivin	Boisbriand	Quebec	J7G 2S8
Garage Martin St-Onge		2745 rte 235	Saint-Pie	Quebec	J0H 1W0
Renaissance; Librairie Saint-Luc		240 boul. Saint-Luc local 1A	Saint-Jean-sur-Richelieu	Quebec	J2W 1C2
Renaissance; Librairie Faubourg des Prairies		12451 boul. Rodolphe-Forget local B	Montréal	Quebec	H1E 0A2
Tardif Électronique inc.		214 rue du Manoir	Cap-Saint-Ignace	Quebec	G0R 1H0
Garage municipal de Saint-Apollinaire		85 rue des Vignes	Saint-Apollinaire	Quebec	G0S 2E0
Garage municipal Saint-Marcel		35 rue des Loisirs	Saint-Marcel	Quebec	G0R 3R0
Ancienne école Saint-Damase-de-L'Islet		167 rte 204	Saint-Damase-de-L'Islet	Quebec	G0R 2X0
Électrobac-Place Rosemère; Morguard	Au kiosque d'information	401 boul. Labelle	Rosemère	Quebec	J7A 3T2
Électrobac-Les Jardins Dorval; Strathallen	À l'entrée sur Avenue Carson, en face de la SAQ	352 av. Dorval bureau 208	Dorval	Quebec	H9S 3H8
Électrobac-Metro Wilderton (Alimantation Normand Hudon)	Dans le vestibule d'entrée	2875 av. Van Horne	Montréal	Quebec	H3S 1P6
Électrobac-Metro Marcanio	Dans le hall d'entrée	1550 rue Bélanger	Montréal	Quebec	H2G 1A9
Électrobac-Metro Plus Marché J.C. Messier Auteuil; Metro Groupe Messier	Après les caisses, tout juste avant la sortie	5000 boul. des Laurentides	Laval	Quebec	H7K 2J5
Électrobac-Metro Plus Dépatie	À côté de la porte de sortie	1100 boul. de l'Avenir	Laval	Quebec	H7N 6L2
Électrobac-Université de Sherbrooke; Campus Longueuil	Au 2e étage devant le poste de sécurité	150 place Charles-LeMoyne	Longueuil	Quebec	J4K 0A8
Électrobac-IGA Extra Alimentation C.C. Sévigny	À côté de la porte de sortie	5805 boul. Robert-Bourassa	Laval	Quebec	H7E 0A4
Électrobac-Metro Plus Drouin Longueuil	Dans le corridor de sortie vers le stationnement arrière	395 rue Saint-Charles Ouest	Longueuil	Quebec	J4H 1G1
Électrobac-IGA Marchés Louise Ménard; Saint-Lambert	À l'entrée principale de l'épicerie, à côté du guichet automatique	299 boul. Sir-Wilfrid-Laurier	Longueuil	Quebec	J4R 2L1
Électrobac-IGA Marchés Louise Ménard; île des Soeurs	Dans le hall d'entrée	30 place du Commerce	Montréal	Quebec	H3E 1V7
Électrobac-Metro Plus Marché Central C.J.C.; Metro Groupe Messier	Après les caisses vers la sortie	2642 ch. de Chambly	Longueuil	Quebec	J4L 1M5
Électrobac-Mail Champlain 2- Cominar	Dans le corridor de sortie # 2, en face du H&amp;M	2151 boul. Lapinière	Brossard	Quebec	J4W 2T5
Électrobac-Mail Champlain; Cominar	Au kiosque d'information	2151 boul. Lapinière	Brossard	Quebec	J4W 2T5
Électrobac-Metro Plus de la Montagne oeAlimentation Sylvain Bolduc	À la sortie de l'épicerie, dans le hall, en face des escaliers	1230 rue Notre-Dame Ouest	Montréal	Quebec	H3C 1K6
Électrobac-Domtar inc.	Au comptoir postal	395 boul. de Maisonneuve Ouest	Montréal	Quebec	H3A 1L6
Électrobac-Students' Society of McGill University (SSMU)	Dans le hall d'entrée de l'Édifice SSMU-McGill, à gauche des escaliers	3600 rue McTavish	Montréal	Quebec	H3A 0E7
Électrobac-Campus de Laval; Université de Montréal	À côté des ascenseurs, contre la cage d'escalier	1700 rue Jacques-Tétreault	Laval	Quebec	H7N 0B6
Électrobac-Campus avenue du Parc; Université de Montréal	À l'entrée du Campus du Parc	7077 av. du Parc	Montréal	Quebec	H3N 1X7
Électrobac-École de Technologie Supérieure (ÉTS); Pavillon A	À droite, dans le hall d'entrée du Pavillon principal A	1100 rue Notre-Dame Ouest	Montréal	Quebec	H3C 1K3
Électrobac-École de Technologie Supérieure (ÉTS); Pavillon B	Dans le hall d'entrée du Pavillon B, à gauche du Tim Hortons	1111 rue Notre-Dame Ouest	Montréal	Quebec	H3C 1K3
Électrobac-Cégep André Laurendeau	Dans le pavillon principal, à côté du guichet automatique	1111 rue Lapierre	Montréal	Quebec	H8N 2J4
Électrobac-Metro Plus André-Grasset; Metro Groupe Messier	Avant la sortie, face aux caisses	8935 av. André-Grasset	Montréal	Quebec	H2M 2E9
Électrobac-Complexe Desjardins	Dans le corridor menant au métro Place D'Armes	150 rue Sainte-Catherine Ouest	Montréal	Quebec	H2X 3Y2
Électrobac-Complexe Desjardins 2	Corridor Métro Place des Arts, à côté du magasin Lilliane	150 rue Sainte-Catherine Ouest	Montréal	Quebec	H2X 3Y2
Électrobac-Collège de Maisonneuve	À côté de la COOP	3800 rue Sherbrooke Est	Montréal	Quebec	H1X 2A2
Électrobac-Palais des Congrès de Montréal	Dans le passage St-François-Xavier	159 rue Saint-Antoine Ouest	Montréal	Quebec	H2Z 1H2
Électrobac-Polytechnique Ancien Pavillon	6e étage du pavillon Lassonde, sous l'escalier en face des laboratoires informatiques	2700 ch. de la Tour	Montréal	Quebec	H3T 1J4
Électrobac-Pavillon Henry F. Hall; Concordia	H immeuble, Pavillon rue Maisonneuve, au deuxième étage	1455 boul. de Maisonneuve	Montréal	Quebec	H3G 1M8
Électrobac-IGA Marchés Louise Ménard; Complexe Desjardins	Face aux caisses, à l'entrée oesortie de l'épicerie, via le Complexe Desjardins	150 rue Sainte-Catherine Ouest	Montréal	Quebec	H2X 3Y2
Électrobac-Pavillon JMSB; Concordia	Dans le hall d'entrée de John Molson School of Business	1450 rue Guy	Montréal	Quebec	H3H 1J5
Électrobac-Tour Jean-Talon; Bell Canada	À droite de la boutique Bell	600 rue Jean-Talon Est	Montréal	Quebec	H2R 3A8
Électrobac-700 de la Gauchetière (Tour Aon); Bell Canada	Dans l'accueil; près des ascenseurs	700 rue de la Gauchetière Ouest	Montréal	Quebec	H3B 5M2
Électrobac-1000 de la Gauchetière; Ivanhoé Cambridge	À la sortie du Metro Bonaventure, sortie rue de la Gauchetière	1000 rue de la Gauchetière Ouest	Montréal	Quebec	H3B 4W5
Électrobac-1000 de la Gauchetière 2- Ivanhoé Cambridge	À la sortie du Metro Bonaventure, dans l'aréna, sur le bord de la patinoire	1000 rue de la Gauchetière Ouest	Montréal	Quebec	H3B 2B6
Électrobac-5 place Ville-Marie ; Ivanhoé Cambridge	Sortie rue McGill College	5 place Ville-Marie	Montréal	Quebec	H3B 5M1
Électrobac-Galeries Terrebonne; Westcliff	Situé à la porte 2 devant le bureau d?administration	1185 boul. Moody	Terrebonne	Quebec	J6W 3Z5
Électrobac-Place des arts	Dans le corridor vers le Métro	260 boul. de Maisonneuve Ouest	Montréal	Quebec	H2X 1Y9
Électrobac-Metro Plus Domaine	À gauche de la porte de sortie	6550 rue Sherbrooke Est	Montréal	Quebec	H1N 1C6
Électrobac-IGA Marché du Faubourg; Greenfield Park	À droite de la porte de sortie	300 rue Auguste	Longueuil	Quebec	J4V 3R4
Électrobac-IGA Extra Supermarché Gilles Bariteau inc.	À droite de la porte de sortie, à côté de la machine à cannettes	6250 boul. Cousineau	Longueuil	Quebec	J3Y 8X9
Électrobac-IGA Extra Marché d'alimentation Martin Lamarre	Après les caisses, à côté de la machine Redbox	3260 boul. Lapinière	Brossard	Quebec	J4Z 3L8
Électrobac-IGA Extra Supermarché Picard inc.	À droite de la porte de sortie	9105 boul. Taschereau	Brossard	Quebec	J4Y 3B8
Électrobac-Metro Plus Cardinal Ste-Catherine	À droite de la porte de sortie	5480 boul. Saint-Laurent	Sainte-Catherine	Quebec	J5C 1A9
Électrobac-Hôpital Pierre Boucher	À l'entrée principale, près de la borne de stationnement	1333 boul. Jacques-Cartier Est	Longueuil	Quebec	J4M 2A5
Électrobac-IGA Marché Montée Gagnon inc.	Dans le vestibule de sortie, à côté du téléphone Bell	50 montée Gagnon	Bois-des-Filion	Quebec	J6Z 2L1
Électrobac-IGA Quintal Marché des Oiseaux	Après les caisses, devant les portes de sortie	380 boul. Curé-Labelle	Laval	Quebec	H7L 4T7
Électrobac-Provigo Cavendish	Contre le mur, après les caisses	6485 rue Sherbrooke Ouest	Montréal	Quebec	H4B 1N3
Électrobac-IGA Extra Alimentation E.F.Y. Caron inc.	À la sortie, après les caisses	3701 boul. Saint-Charles	Kirkland	Quebec	H9H 4M2
Électrobac-Metro Plus Kirkland	Dans le vestibule de sortie, à côté de la fontaine à eau	3801 boul. Saint-Charles	Kirkland	Quebec	H9H 4M4
Électrobac-Provigo Alimentation Francis Deroo	À la droite de la porte de sortie	90 rue Morgan	Baie-D'Urfé	Quebec	H9X 3A8
Électrobac-Tour Transat; Redbourne	Au rez-de-chaussée, sur la colonne en haut des escaliers mécaniques	300 rue Léo-Pariseau	Montréal	Quebec	H2X 4C2
Électrobac-IGA Supermarché DJS Cousineau Inc.	Dans l'antichambre, devant la porte de sortie	455 boul. Jean-Paul-Vincent	Longueuil	Quebec	J4G 1R3
Électrobac-IGA Supermarché du Carrefour inc.	Après les caisses, tout juste avant la sortie	1777 route 132	Varennes	Quebec	J3X 1T6
Électrobac-Carrefour Angrignon; Wescliff	Dans la cour principale, à côté du GAB	7077 boul. Newman	Montréal	Quebec	H8N 1X1
Électrobac-IGA Marché Drolet et Paquette	À la sortie du magasin	12 place de la Triade	Montréal	Quebec	H9R 0A2
Électrobac-IGA Supermarché Don Quichotte	Dans l'antichambre, tout juste avant la sortie	110 boul. Don Quichotte	L'île-Perrot	Quebec	J7V 6L7
Électrobac-Tour Telus; Redbourne Properties	Au niveau de la promenade, à côté des escaliers mécaniques	630 boul. René-Lévesque Ouest	Montréal	Quebec	H3B 3C1
Électrobac-Marché Plus St-Joseph; Metro Groupe Messier	Après les caisses, tout juste avant la sortie	3600 boul. Saint-Joseph Est	Montréal	Quebec	H1X 1W6
Électrobac-Marché Sabrevois Boucherville; Metro Groupe Messier	Tout juste après les caisses, dans le corridor menant à la sortie	535 rue Samuel-de-Champlain	Boucherville	Quebec	J4B 6B6
Électrobac-Metro Beaulieu Laurier	Tout juste après les caisses, avant la sortie	1293 rue Laurier Est	Montréal	Quebec	H2J 1H2
Électrobac-Westmount Square; Cogir	À la sortie du Métro Atwater	1 Westmount Square	Westmount	Quebec	H3Z 2P9
Électrobac-Metro Groupe Messier; J.C. Messier Boucherville	Dans le vestibule d'entrée	650 boul. du Fort-Saint-Louis	Boucherville	Quebec	J4B 1S9
